ID,PEOPCOLORPCT,LOWINCPCT,UNEMPPCT,DISABILITYPCT,LINGISOPCT,LESSHSPCT,UNDER5PCT,OVER64PCT,LIFEEXPPCT,PRE1960PCT,PM25,OZONE,DSLPM,RSEI_AIR,PTRAF,PTSDF,UST,PWDIS,NO2,DWATER,PNPL,PRMP,E_TOTPOP,E_HU,E_HH,E_POV150_P,E_UNINSUR_P,E_HBURD_P,E_SNGPNT_P,E_MUNIT_P,E_MOBILE_P,E_CROWD_P,E_NOVEH_P,E_GROUPQ_P,SVI_statewide,House_Vacant_P,With_Medicaid_P,Work_Drivealone_P,Work_Carpooled_P,Work_PublicTransportation_P,Work_Walk_P,Work_Taximotorbike_P,Work_Fromhome_P,With_PublicAssIncome_P,With_SSI_P,Mean_Transportation_time(min),Mean_Proportion_HHIncome,Owner_occupied_P
51153900100,0.501236858,0.07668522,0.006586826,0.095916429,0.033354715,0.044565217,0.0572047,0.299319728,0.182564103,0.045257285,7.117336885,55.85079,0.17022229,58.79563204,1048284.539,0.535742038,0.55291834,2955.696985,5.941893021,0.0,0.150438512,0.199625414,3234,1613,1559,0.03153988868274583,0.06184291898577613,0.11610006414368185,0.007697241821680564,0.2758834469931804,0.0,0.004490057729313663,0.007055805003207184,0.0,0.1777,0.03347799132052077,0.07027540360873694,0.6146198830409356,0.025730994152046785,0.052046783625730994,0.0,0.07485380116959064,0.2327485380116959,0.02052597819114817,0.05323925593329057,45.510670731707314,0.23687782805429866,0.8401360544217688
51153900201,0.77181483,0.327175698,0.06742281,0.154356846,0.096774194,0.133783784,0.032363785,0.072101598,0.217435897,0.112476371,7.212371585,56.00132,0.246330689,47.18831416,1939166.587,0.506328415,5.158355947,1608.187692,7.430988248,0.0,0.107441159,0.212286876,2441,1058,961,0.2556329373207702,0.11020073740270381,0.3870967741935484,0.09781477627471384,0.3714555765595463,0.0,0.06971904266389178,0.011446409989594173,0.0020483408439164277,0.8996,0.09168241965973535,0.195850622406639,0.6833667334669339,0.10754843019372078,0.016700066800267203,0.015364061456245824,0.0,0.17702070808283232,0.08012486992715921,0.037460978147762745,40.846185064935064,0.3531188118811881,0.5307881773399015
51153900202,0.731086324,0.276915616,0.048494329,0.039678676,0.135111111,0.171480144,0.040979631,0.066440349,0.169230769,0.584518167,7.216208197,55.82964,0.243887459,42.40539441,1942872.958,0.323682439,2.421485001,1481.485726,7.024271642,0.0,0.100379162,0.197936753,4124,1266,1125,0.030310378273520854,0.18574199806013578,0.19377777777777777,0.03822222222222222,0.16192733017377567,0.004739336492890996,0.0,0.012444444444444444,0.0,0.4794,0.11137440758293839,0.1550632911392405,0.7568901686548746,0.12669683257918551,0.009872480460715755,0.0,0.04031262854792267,0.06622788975730153,0.12266666666666666,0.0,35.77643171806167,0.2584862385321101,0.8419010669253152
51153900203,0.889300501,0.301154936,0.042467591,0.100787057,0.143669986,0.191298094,0.095227718,0.057528873,0.206153846,0.10210396,7.197157923,55.83719,0.217923803,45.32269551,1432192.241,0.257901881,1.43282189,1696.97799,7.046775897,0.0,0.10855256,0.0,4589,1616,1406,0.23011549357158423,0.18108520374809325,0.3435277382645804,0.09246088193456614,0.6113861386138614,0.0,0.08463726884779517,0.007823613086770981,0.0013074743952930922,0.9014,0.12995049504950495,0.22584171403585482,0.7672413793103449,0.08113590263691683,0.019269776876267748,0.061866125760649086,0.03600405679513185,0.034482758620689655,0.07610241820768136,0.077524893314367,39.437598321971684,0.3398894154818325,0.10168012219070478
51153900301,0.55638237,0.232398397,0.092181467,0.134315425,0.093147039,0.109263658,0.048368632,0.089009731,0.180512821,0.198136646,7.243385246,56.03626,0.250596623,42.57440461,1980590.732,0.455011814,5.261958187,749.7767363,6.979261768,0.0,0.039346429,0.23544811,3494,1610,1503,0.20950200343445907,0.090440755580996,0.2754491017964072,0.07917498336660013,0.2248447204968944,0.0,0.012641383898868928,0.0552228875582169,0.0,0.7464,0.06645962732919254,0.17215482380127095,0.6170798898071626,0.08925619834710743,0.07272727272727272,0.0765840220385675,0.008815426997245178,0.13553719008264462,0.08848968729208251,0.023286759813705923,37.584448693435306,0.3458955223880597,0.6038923869490556
51153900302,0.69760205,0.289380696,0.00859423,0.098865784,0.066008083,0.171858501,0.048142046,0.064616511,0.180512821,0.015879828,7.232929781,55.79823,0.248440548,40.20947831,1876875.904,0.286848501,2.458813027,839.2163909,7.404631107,0.0,0.0,0.195784515,5463,2330,2227,0.22423576789309904,0.1111111111111111,0.26986977997305794,0.11989223170184105,0.19399141630901287,0.05665236051502146,0.042209250112258644,0.014369106421194431,0.0,0.7987,0.04420600858369099,0.18865784499054822,0.6873347046723479,0.06611813106082869,0.05877167205406994,0.0,0.022039377020276227,0.16573611519247722,0.05568028738212842,0.01706331387516839,43.30398027474463,0.351252052545156,0.537250594911221
51153900403,0.752579008,0.254022989,0.054404946,0.103629496,0.103076923,0.151957209,0.127231046,0.125921074,0.16,0.051192843,7.208924863,55.47455,0.178071521,34.71307642,1311404.74,0.09824936,2.968459601,1223.102014,7.419461825,0.0,0.078182302,0.0,6107,2012,1950,0.19846078270836745,0.07024725724578353,0.3158974358974359,0.015384615384615385,0.20377733598409542,0.0,0.03333333333333333,0.05692307692307692,0.00458490257082037,0.845,0.030815109343936383,0.20578091640663493,0.6299238662694472,0.23932472691161866,0.039390930155577625,0.003641178417742469,0.004303210857332009,0.08341608738828203,0.16615384615384615,0.06,36.82104316546763,0.4896039603960396,0.828096726435269
51153900404,0.85022799,0.354005622,0.089608177,0.08135833,0.199541284,0.218958611,0.052086987,0.081024202,0.164102564,0.053650442,7.205901366,55.28439,0.173518369,32.82387659,1072587.897,0.024933455,1.103061651,1128.579837,6.966819502,0.0,0.102979571,0.0,5702,1808,1744,0.2653454928095405,0.2351806383725009,0.32454128440366975,0.12270642201834862,0.07190265486725664,0.0,0.0389908256880734,0.006880733944954129,0.0007015082427218519,0.894,0.035398230088495575,0.22709586133710646,0.6943198804185351,0.12406576980568013,0.032511210762331835,0.016442451420029897,0.03288490284005979,0.09977578475336323,0.1301605504587156,0.029243119266055047,47.328909166321026,0.37523584905660384,0.7109512109512109
51153900407,0.823247285,0.276343631,0.069092697,0.087767102,0.071365248,0.146657572,0.097898152,0.087318381,,0.044769874,7.202148634,55.18307,0.170696031,29.93241569,960221.5154,0.0,3.055211956,31.74779747,6.265945822,0.0,0.123719695,0.0,7089,2390,2256,0.16786570743405277,0.13189448441247004,0.3497340425531915,0.06382978723404255,0.3903765690376569,0.0,0.11790780141843972,0.014627659574468085,0.0,0.8237,0.05606694560669456,0.2422199913953822,0.722381822930269,0.054844606946983544,0.024027161138678504,0.004439801514755811,0.014886393314181248,0.1794202141551319,0.12056737588652482,0.026595744680851064,43.94493952896244,0.3211585866885785,0.4467484835660883
51153900408,0.674728159,0.068616423,0.033874382,0.081797668,0.091916558,0.101277372,0.131983502,0.069553806,0.178461538,0.061442006,7.191485792,55.15391,0.157985338,29.17011798,816841.4259,0.0,0.0,485.9194125,5.89665489,0.0,0.131832714,0.0,5334,1595,1534,0.05849268841394826,0.12073490813648294,0.13363754889178617,0.03585397653194263,0.0,0.0,0.13233376792698825,0.016297262059973925,0.0,0.391,0.03824451410658307,0.20364798796540054,0.7107919254658385,0.11451863354037267,0.024456521739130436,0.009704968944099378,0.009704968944099378,0.13082298136645962,0.1290743155149935,0.0045632333767926985,45.27020991514069,0.2585616438356164,0.7994000749906262
51153900409,0.858085149,0.121382637,0.024560239,0.104966821,0.091830272,0.234729494,0.029982011,0.121726964,0.206153846,0.0,7.189668306,55.24277,0.160766455,31.51438735,953881.3149,0.0,0.0,1444.887787,6.513326571,0.0,0.113966102,0.0,5003,1603,1579,0.0741555066959824,0.13931641015390767,0.19189360354654844,0.026599113362887904,0.0,0.0,0.013932868904369854,0.022799240025332488,0.0,0.3994,0.014971927635683094,0.09712447214960788,0.6867142371729528,0.15970098538905877,0.010873258579680599,0.0,0.05946313285762827,0.08324838600067958,0.060797973400886635,0.011399620012666244,41.330615270570796,0.3534383954154728,0.732560463721767
51153900410,0.882193176,0.307248345,0.050169109,0.051912568,0.071703561,0.068422482,0.108300798,0.038872857,0.176410256,0.014905149,7.158474044,55.32373,0.176123879,36.39436334,1318504.531,0.042028269,1.822891019,2210.774855,7.097802327,0.0,0.234565584,0.0,5891,2214,2078,0.14904090986250212,0.15803768460363266,0.27382098171318575,0.17083734359961503,0.5460704607046071,0.032520325203252036,0.07459095283926853,0.01010587102983638,0.0,0.8029,0.06142728093947606,0.13319672131147542,0.7300669506999391,0.030127814972611078,0.11077297626293366,0.014303104077906269,0.04625684723067559,0.06847230675593427,0.04379210779595765,0.01588065447545717,40.224599803985626,0.31162687886825824,0.47733831268035987
51153900502,0.695422535,0.155176005,0.053894183,0.061759729,0.033806957,0.045620952,0.075899844,0.087050078,0.176410256,0.0,7.152292077,55.49733,0.211705209,44.85417152,1523818.995,0.20549711,2.088257473,2471.517405,7.548125292,0.0,0.220695041,0.0,5112,2130,2041,0.053794992175273865,0.047339593114241005,0.2724154826065654,0.025477707006369428,0.3807511737089202,0.0,0.030377266046055854,0.03576678098971093,0.02543035993740219,0.5664,0.04178403755868545,0.15820642978003385,0.6334519572953736,0.0870268521514073,0.06664509867356842,0.0038822387576835974,0.050145583953413134,0.15884826916855388,0.08721215090641843,0.02792748652621264,42.03076923076923,0.3007116620752985,0.48414291449217184
51153900503,0.862150144,0.215890411,0.075921909,0.067859022,0.084621644,0.209232097,0.092074287,0.090504839,0.164102564,0.136470588,7.193168306,55.66076,0.217562229,42.095928,1907799.483,0.226708482,1.263350919,2006.137798,7.477478341,0.0,0.12830849,0.0,3823,1275,1229,0.14935914203505102,0.1420350510070625,0.23840520748576077,0.05614320585842148,0.40705882352941175,0.0,0.06834825061025224,0.007323026851098454,0.0,0.7894,0.03607843137254902,0.22567069963177275,0.6264044943820225,0.16900749063670412,0.0351123595505618,0.027153558052434457,0.06835205992509363,0.07397003745318352,0.014646053702196907,0.0,46.74418604651163,0.32633763837638374,0.6984043944546168
51153900504,0.86316204,0.468972332,0.19214798,0.126009057,0.212274368,0.236950549,0.050009844,0.111045481,0.164102564,0.120310479,7.177772131,55.69278,0.217556775,45.25113794,1365936.922,0.230626832,2.15025423,2152.487718,7.118523772,0.0,0.110172242,0.0,5079,1546,1385,0.38472140185075804,0.251624335499114,0.41660649819494583,0.0851985559566787,0.2128072445019405,0.16882276843467012,0.06425992779783393,0.0332129963898917,0.0,0.9903,0.10413971539456662,0.2535932270131916,0.6935946462715105,0.1381453154875717,0.052581261950286805,0.05927342256214149,0.05640535372848948,0.0,0.22815884476534296,0.046209386281588445,38.79899617590822,0.4062622309197652,0.7456192163811775
51153900601,0.782044199,0.408672409,0.034954407,0.104972376,0.139773895,0.224921278,0.106353591,0.088674033,0.209230769,0.211873081,7.144686885,55.77587,0.200556916,51.94356778,991004.3362,0.243795815,3.204844393,2511.424884,6.613009549,0.0,0.128927425,0.0,3620,977,973,0.38011049723756907,0.2861878453038674,0.35149023638232274,0.17574511819116137,0.030706243602865915,0.0,0.09660842754367935,0.06372045220966084,0.00027624309392265195,0.9042,0.0040941658137154556,0.31712707182320443,0.7254593175853018,0.031496062992125984,0.05669291338582677,0.028346456692913385,0.05249343832020997,0.10551181102362205,0.065775950668037,0.10277492291880781,40.00880281690141,0.3538461538461539,0.8930643824260845
51153900602,0.859174568,0.44896821,0.032258065,0.056128293,0.181481481,0.140437158,0.077523703,0.054099275,0.209230769,0.127484578,7.172420219,55.84385,0.215971619,48.63163107,1142798.963,0.287571303,2.758406258,2267.25926,7.022999902,0.0,0.122189658,0.057887864,3586,1459,1350,0.2863915225878416,0.1946458449525934,0.54,0.04,0.6052090472926662,0.09389993145990404,0.07703703703703704,0.05851851851851852,0.0,0.888,0.07470870459218643,0.19415807560137457,0.7994746059544658,0.09938704028021016,0.01532399299474606,0.01882661996497373,0.03327495621716287,0.03371278458844133,0.15333333333333332,0.03851851851851852,41.23584050747621,0.408023138832998,0.29141104294478526
51153900701,0.862514188,0.379545455,0.061248528,0.074577727,0.023320158,0.045013421,0.081157775,0.067395006,,0.030529172,7.128559016,55.5346,0.200355687,47.97493187,1153840.255,0.193484377,2.131176596,2850.34223,6.613335613,0.0,0.240154859,0.0,7048,2948,2530,0.20161748013620887,0.1210272417707151,0.26442687747035576,0.14980237154150197,0.29545454545454547,0.013568521031207599,0.026482213438735178,0.05177865612648221,0.0036889897843359817,0.8348,0.1417910447761194,0.27411966790724307,0.7522958550508811,0.08041697691734921,0.024075452965996526,0.020352444775378505,0.017622238768925293,0.10523703152146935,0.07430830039525692,0.0,41.6519092418373,0.3149183147033534,0.5687838222728567
51153900702,0.818914691,0.183508391,0.099564529,0.118978456,0.06686799,0.141848034,0.056310913,0.06738058,0.165128205,0.028747433,7.111257104,55.6238,0.177713017,56.79743907,793963.6178,0.361530455,0.456434083,3604.508696,5.849758825,0.0,0.255181855,0.0,8311,2435,2318,0.12116472145349537,0.17362531584646854,0.16824849007765316,0.028904227782571183,0.15687885010266941,0.0,0.025884383088869714,0.05263157894736842,0.0,0.7145,0.04804928131416838,0.08436213991769548,0.5563893180313396,0.14124917236813064,0.023615096005296845,0.0,0.05032001765614655,0.22842639593908629,0.08455565142364108,0.015099223468507334,40.662900457665906,0.29766791044776114,0.9016965467452773
51153900801,0.721248397,0.044044044,0.06455455,0.09454966,0.011003521,0.051814604,0.067835257,0.103463018,0.175384615,0.0,7.063994536,55.45296,0.179821116,59.70629063,708673.9258,0.414167476,1.267863648,4171.512648,4.933585435,0.0,0.326056004,0.0,7017,2272,2272,0.02850220892119139,0.07025794499073679,0.028169014084507043,0.03345070422535211,0.0,0.0,0.002640845070422535,0.002640845070422535,0.0007125552230297848,0.2295,0.0,0.04337140378776926,0.6204361054766734,0.07733265720081135,0.040821501014198784,0.0,0.01977687626774848,0.24163286004056794,0.006602112676056338,0.007042253521126761,48.17034436643263,0.283641975308642,0.9522247575584712
51153900803,0.781741868,0.215285065,0.054432348,0.118532955,0.022813688,0.093275488,0.056313396,0.055788737,,0.011984021,7.071904098,55.14926,0.157864669,52.49390076,731358.0153,0.342470995,1.190701308,3870.957296,5.667331141,0.0,0.368213043,0.0,5718,2253,2104,0.18572927597061908,0.11647429171038824,0.2818441064638783,0.16207224334600762,0.2507767421216156,0.0,0.06749049429657794,0.026615969581749048,0.0,0.8288,0.06613404349755882,0.2453933380581148,0.7517662170841362,0.147077713551702,0.0038535645472061657,0.0,0.027938342967244702,0.06936416184971098,0.12690114068441063,0.03279467680608365,41.22412008281574,0.40758620689655173,0.5521161245190626
51153900804,0.752722164,0.070600632,0.052168816,0.081676518,0.018220793,0.064614531,0.098349139,0.064278188,,0.008574491,7.024996448,55.32433,0.15388705,63.82219524,549528.9028,0.473868267,0.0,5072.237106,4.198051573,0.0,0.410134344,0.0,5694,1866,1866,0.05198454513523006,0.06919564453811029,0.22990353697749197,0.08896034297963558,0.12808145766345122,0.0,0.006966773847802787,0.05251875669882101,0.0,0.5571,0.0,0.08078094214579976,0.6614029760097175,0.13999392651078044,0.028241724870938355,0.0,0.023079259034315215,0.14728211357424842,0.06752411575562701,0.013933547695605574,51.94889601139601,0.3743293591654247,0.7255005268703899
51153900901,0.75998674,0.297543976,0.047265161,0.074099137,0.042761463,0.209754722,0.051549809,0.075087021,0.209230769,0.150214592,7.024476503,54.8924,0.15422515,43.64059141,617775.3796,0.404154444,1.668831907,4292.497404,5.347383539,0.0,0.818762251,0.0,6033,2097,1941,0.24001326040112714,0.15763301839880656,0.2818134981968058,0.15713549716640907,0.10157367668097282,0.04339532665712923,0.04739824832560536,0.0443070582174137,0.0018233051549809381,0.9403,0.07439198855507868,0.22145153104381662,0.7255785993387436,0.13345356176735798,0.03276224827171626,0.01653140967838894,0.018034265103697024,0.07363991584009619,0.06594538897475528,0.03606388459556929,35.9279688513952,0.34397558386411886,0.5763865825307207
51153900904,0.764697015,0.085463621,0.045604396,0.052447552,0.028280543,0.04494661,0.053964426,0.049291528,,0.0456718,6.989775683,55.0882,0.144219387,66.94235433,530888.8414,0.457200488,1.287070259,5345.34055,4.376006727,0.0,0.60977887,0.0,6634,1883,1768,0.05637624359360868,0.04145312028941815,0.08201357466063348,0.07070135746606335,0.0,0.006903876792352629,0.03223981900452489,0.0,0.0009044317154054868,0.3572,0.061072756240042485,0.07996351474612344,0.622852233676976,0.0836197021764032,0.05211912943871707,0.027491408934707903,0.011168384879725086,0.2027491408934708,0.06787330316742081,0.02092760180995475,45.95746590093324,0.37849576271186436,0.8255884127942064
51153900905,0.735858257,0.195886386,0.108793325,0.135019711,0.026761333,0.070300937,0.083062419,0.109720416,0.183589744,0.11715915,6.988679508,54.78707,0.105171752,58.06339028,378613.9247,0.610764259,0.390342632,5690.108559,4.40406457,0.0,3.372635011,0.0,6152,1929,1831,0.11150845253576072,0.12142392717815345,0.1900600764609503,0.049153468050245765,0.08242612752721618,0.0,0.019661387220098307,0.008192244675040962,0.001788036410923277,0.6881,0.05080352514256091,0.12138633377135348,0.6349206349206349,0.15661375661375662,0.0490299823633157,0.009171075837742505,0.06102292768959436,0.08924162257495591,0.015838339705079193,0.030038230475150193,48.962519319938174,0.4012057877813505,0.8527927047712099
51153901005,0.444511551,0.051111447,0.040507696,0.053642182,0.018411362,0.025343439,0.057224823,0.042276914,0.175384615,0.002104156,7.150998907,54.54996,0.139790394,23.75098068,466236.6797,0.0,0.143134103,22.11230586,4.580749549,0.0,0.263333754,0.0,6623,1901,1901,0.03336856409482108,0.026121093160199307,0.052603892688058915,0.021567596002104155,0.0,0.0,0.01262493424513414,0.008416622830089426,0.0,0.056,0.0,0.04419384334044499,0.7079056865464632,0.07406380027739251,0.027461858529819694,0.005825242718446602,0.011095700416088766,0.17364771151178918,0.03314045239347712,0.028406102051551814,46.5055387713998,0.3194444444444444,0.9844481352861241
51153901009,0.456697149,0.06105433,0.02276867,0.091297752,0.008932559,0.045615589,0.06993007,0.106239914,0.157948718,0.010272443,7.176833333,54.95034,0.148521017,26.71695376,634993.6713,0.0,0.108358093,157.4252248,5.311493204,0.0,0.16650453,0.0,7436,2239,2239,0.059037116729424424,0.009279182356105434,0.11701652523447968,0.04242965609647164,0.0,0.0,0.0,0.015185350602947744,0.0,0.0694,0.0,0.05585436491518411,0.6419679905157084,0.10995850622406639,0.04919976289270895,0.013337285121517486,0.005631298162418494,0.17990515708358032,0.03260384100044663,0.013398838767306834,42.39880737260571,0.3722868217054263,0.922270037654653
51153901010,0.413371382,0.050346514,0.058237548,0.09043981,0.0,0.017159199,0.10680799,0.109050143,0.180512821,0.0,7.151104372,54.93834,0.151137401,29.21284243,666055.5656,0.0,0.210734162,356.4940379,5.838832018,0.0,0.173797749,0.0,4906,1467,1401,0.013249082755809213,0.09090909090909091,0.07708779443254818,0.08779443254817987,0.0,0.0,0.0,0.006423982869379015,0.0010191602119853241,0.162,0.044989775051124746,0.05616353499896758,0.6231477773327994,0.09611533840608731,0.050861033239887866,0.005206247496996396,0.0024028834601521826,0.22226672006407688,0.009992862241256246,0.010706638115631691,50.702723535457345,0.20561224489795918,0.8488063660477454
51153901011,0.617228704,0.116988972,0.057793345,0.085816642,0.029115934,0.052843602,0.077033722,0.084065846,0.161025641,0.003064351,7.164756284,55.15872,0.160104358,33.38719093,870125.5679,0.031362847,0.0,1935.718101,5.840134244,0.0,0.201523888,0.0,6257,1958,1889,0.09173725427521176,0.04602844813808534,0.11011116993118052,0.06670195870831128,0.0,0.0,0.022763366860772894,0.008470089994706194,0.0,0.2652,0.035240040858018386,0.08207132388861749,0.647376311844078,0.046476761619190406,0.06086956521739131,0.003598200899550225,0.04527736131934033,0.19640179910044978,0.06511381683430387,0.03970354685018528,50.2919776119403,0.41671874999999997,0.8929199296787598
