ID,PEOPCOLORPCT,LOWINCPCT,UNEMPPCT,DISABILITYPCT,LINGISOPCT,LESSHSPCT,UNDER5PCT,OVER64PCT,LIFEEXPPCT,PRE1960PCT,PM25,OZONE,DSLPM,RSEI_AIR,PTRAF,PTSDF,UST,PWDIS,NO2,DWATER,PNPL,PRMP,E_TOTPOP,E_HU,E_HH,E_POV150_P,E_UNINSUR_P,E_HBURD_P,E_SNGPNT_P,E_MUNIT_P,E_MOBILE_P,E_CROWD_P,E_NOVEH_P,E_GROUPQ_P,SVI_statewide,House_Vacant_P,With_Medicaid_P,Work_Drivealone_P,Work_Carpooled_P,Work_PublicTransportation_P,Work_Walk_P,Work_Taximotorbike_P,Work_Fromhome_P,With_PublicAssIncome_P,With_SSI_P,Mean_Transportation_time(min),Mean_Proportion_HHIncome,Owner_occupied_P
51153901012,0.356486797,0.1830617,0.033117351,0.183188406,0.023255814,0.068707725,0.064293915,0.434270953,0.175384615,0.028772754,7.119189891,55.07797,0.169051405,38.64243346,847446.4844,0.203785448,1.396550406,2786.160893,5.745440728,0.0,0.284355968,0.0,3484,1703,1634,0.14380022962112515,0.016647531572904706,0.21542227662178703,0.023255813953488372,0.08573106283029946,0.0,0.0,0.006119951040391677,0.001148105625717566,0.3443,0.040516735173223725,0.13014492753623189,0.6078431372549019,0.09876543209876543,0.023965141612200435,0.0,0.021060275962236745,0.24836601307189543,0.05936352509179926,0.033659730722154224,45.567632850241544,0.32887453874538747,0.7913793103448276
51153901013,0.777545536,0.283069573,0.016533637,0.077363034,0.076785714,0.110280374,0.058524933,0.057629143,,0.047413793,7.060565847,54.89499,0.185124713,38.00409591,1132619.329,0.27172252,3.766458372,3371.522564,5.905947048,0.0,0.45607832,0.0,3349,1160,1120,0.22245446401911018,0.05733054643177068,0.2883928571428571,0.1625,0.0,0.12586206896551724,0.027678571428571427,0.03214285714285714,0.0,0.6687,0.034482758620689655,0.27092113184828415,0.692260816575259,0.08836075563680683,0.04509445460085314,0.0,0.025594149908592323,0.14868982327848873,0.11160714285714286,0.03125,41.868289191123836,0.475597609561753,0.7575395640489698
51153901014,0.700180614,0.203454509,0.092933948,0.099252072,0.008492569,0.117399741,0.089303632,0.089504315,,0.125255276,7.093647814,54.45186,0.159426034,32.01979424,883990.7633,0.28546388,1.633868942,3670.781811,4.785313936,0.0,1.139751735,0.0,4983,1469,1413,0.09953843066425848,0.10495685330122416,0.2024062278839349,0.05024769992922859,0.061946902654867256,0.0,0.03467799009200283,0.043878273177636234,0.004214328717639976,0.7658,0.0381211708645337,0.08025065696381646,0.6755838641188959,0.17197452229299362,0.01910828025477707,0.008917197452229299,0.0,0.12441613588110403,0.06157112526539278,0.020523708421797595,33.53732428502181,0.3298878205128205,0.886739218057235
51153901015,0.904802022,0.241857831,0.057268722,0.047632469,0.023333333,0.074952562,0.123560798,0.030609379,,0.0,7.082437705,55.07443,0.155425998,43.40777377,1107827.185,0.24545199,4.410326657,3620.090821,6.238691324,0.0,0.362892957,0.0,3561,1200,1200,0.15810165683796687,0.06543105869137883,0.38416666666666666,0.1525,0.4066666666666667,0.0,0.08166666666666667,0.0,0.0016849199663016006,0.7862,0.0,0.09977452085682074,0.7497420020639834,0.13673890608875128,0.0,0.0,0.0,0.11351909184726522,0.04416666666666667,0.0,45.90750436300174,0.3351296043656207,0.42981715893108297
51153901016,0.780766396,0.171460801,0.097899475,0.110801264,0.032911392,0.084984985,0.06779661,0.06779661,,0.003638569,7.117392077,55.20171,0.182967272,46.09943735,1030613.53,0.20415516,2.229885919,3123.932807,6.116978077,0.0,0.293537733,0.0,5428,1649,1580,0.1156963890935888,0.0495578481945468,0.23670886075949368,0.03670886075949367,0.16616130988477865,0.0,0.008860759493670886,0.01708860759493671,0.0007369196757553427,0.6451,0.04184354154032747,0.1552333147425172,0.5889847924373202,0.2120838471023428,0.02096177558569667,0.018906699547883273,0.0,0.15906288532675708,0.05,0.07974683544303797,43.582763671875,0.36083815028901733,0.7332227138643068
51153901101,0.472052402,0.371239912,0.064891847,0.073756432,0.037606838,0.053705693,0.056768559,0.022270742,,0.427312775,6.94197459,54.77903,0.101699777,614.1145394,205287.0109,1.7593463,0.0,8808.165426,4.605097512,0.0,11.19244556,0.0,2290,681,585,0.12532751091703057,0.04410480349344978,0.28034188034188035,0.020512820512820513,0.16005873715124816,0.022026431718061675,0.03076923076923077,0.08376068376068375,0.40480349344978167,0.7552,0.14096916299559473,0.10120068610634649,0.6908831908831908,0.11396011396011396,0.02849002849002849,0.022792022792022793,0.05698005698005698,0.0868945868945869,0.11623931623931624,0.022222222222222223,17.556105610561055,0.32064439140811457,0.13499633162142333
51153901102,0.308170515,0.292105263,0.102222222,0.041012658,0.0,0.0,0.174067496,0.0,,0.009009009,6.959277596,54.61496,0.153393294,51.72197596,431302.0148,1.042302667,0.397932322,4855.608539,5.111573798,0.0,11.12488073,0.0,3378,888,822,0.1669626998223801,0.006808762581409118,0.4257907542579075,0.08150851581508516,0.08108108108108109,0.0,0.027980535279805353,0.03527980535279805,0.20840734162226168,0.5502,0.07432432432432433,0.0389873417721519,0.8036199095022625,0.07692307692307693,0.0,0.06153846153846154,0.03619909502262444,0.02171945701357466,0.037712895377128956,0.01824817518248175,15.074841681059297,0.4076183431952662,0.014958863126402393
51153901203,0.664875566,0.155825792,0.044046467,0.07389581,0.058479532,0.158047166,0.070984163,0.144230769,0.135384615,0.023391813,7.229948634,55.31073,0.17039332,31.81500104,968215.7395,0.047801894,3.065237532,41.57863842,6.24538736,0.0,0.106248356,0.0,3536,1368,1368,0.11623303167420815,0.188631221719457,0.2880116959064328,0.056286549707602336,0.0,0.01608187134502924,0.054093567251461985,0.12792397660818713,0.0,0.7922,0.0,0.15571913929784825,0.7093319734829169,0.1223865374808771,0.022437531871494134,0.010708822029576747,0.018357980622131564,0.11677715451300356,0.07529239766081872,0.033625730994152045,46.8316974595843,0.322125,0.8351244343891403
51153901208,0.438192668,0.201205511,0.07256894,0.127372053,0.07756654,0.100823045,0.033248082,0.282182438,0.154871795,0.0,7.274329508,55.95513,0.250528148,39.15522592,1256752.809,0.315052738,1.406666688,114.7505405,6.418285937,0.0,0.0,0.22466342,3519,1327,1315,0.18897414038079,0.08013640238704177,0.21140684410646388,0.0311787072243346,0.1092690278824416,0.031650339110776186,0.009125475285171103,0.028897338403041824,0.009946007388462632,0.8459,0.00904295403165034,0.13225991949396204,0.7191455696202531,0.1115506329113924,0.05063291139240506,0.011075949367088608,0.0,0.10759493670886076,0.037262357414448666,0.029657794676806085,41.2677304964539,0.47234299516908207,0.8691159586681975
51153901209,0.629951249,0.195200245,0.058183955,0.059459459,0.020875764,0.095331215,0.070688605,0.131627057,0.144615385,0.008508509,7.245725137,55.66317,0.199946451,35.09796606,1209274.112,0.168614759,1.992966948,50.58751628,6.790895117,0.0,0.0,0.070241215,6564,1998,1964,0.15356489945155394,0.08333333333333333,0.14052953156822812,0.05855397148676171,0.05155155155155155,0.0,0.031568228105906315,0.06466395112016293,0.0,0.6349,0.01701701701701702,0.14903474903474903,0.7072127139364304,0.12255501222493888,0.04339853300733496,0.01039119804400978,0.007334963325183374,0.10910757946210269,0.04429735234215886,0.03920570264765784,39.473413379073754,0.2586748633879782,0.7990554539914686
51153901211,0.809265442,0.220158598,0.024604569,0.076794658,0.0808,0.230645161,0.025250417,0.074707846,0.209230769,0.056501548,7.252120492,55.28797,0.163261273,30.33520275,900048.5228,0.0,3.528667488,46.7637034,6.37265802,0.0,0.104813102,0.0,4792,1292,1250,0.17696160267111852,0.21807178631051752,0.168,0.1008,0.0,0.0,0.1,0.0264,0.0006260434056761269,0.6927,0.032507739938080496,0.1876043405676127,0.640997433076641,0.2258892555922259,0.006967363403006967,0.0121012101210121,0.0187018701870187,0.09534286762009535,0.0776,0.064,43.33806242399676,0.4526960784313725,0.9125078304447692
51153901212,0.773550007,0.209406791,0.07133059,0.106450757,0.060873606,0.208743169,0.082573656,0.105694279,0.172307692,0.035418583,7.248395902,55.12448,0.142895463,28.80468244,762705.9109,0.0,1.509213214,48.04950574,6.351480336,0.0,0.115441776,0.0,7569,2174,2152,0.14532963403355795,0.12115206764433875,0.2100371747211896,0.11617100371747212,0.06577736890524379,0.010119595216191352,0.0683085501858736,0.01254646840148699,0.0,0.8616,0.010119595216191352,0.17865675603928857,0.7691149909692956,0.08549066827212523,0.033112582781456956,0.0,0.03521974714027694,0.07706201083684527,0.04553903345724907,0.03949814126394052,45.367742987606,0.33849557522123896,0.7834588452899987
51153901219,0.268341526,0.017172086,0.041395826,0.052931446,0.01172871,0.02247191,0.036045877,0.189695977,0.177435897,0.013923421,7.292614208,55.12664,0.147216262,24.07226512,515819.3126,0.033834704,0.536925088,118.8201122,3.99017824,0.0,0.103988175,0.0,5493,2011,1961,0.012015292190060076,0.026215182960131075,0.04844467108618052,0.0,0.0029835902536051715,0.0,0.0,0.0,0.0,0.0139,0.02486325211337643,0.026465723212644735,0.6540925266903914,0.056227758007117434,0.0298932384341637,0.014590747330960854,0.010676156583629894,0.23451957295373665,0.03314635390107088,0.009178990311065782,45.93677359367736,0.22388888888888886,0.9639541234298198
51153901221,0.601643666,0.182508916,0.051043429,0.03369187,0.014667817,0.028921795,0.06977826,0.100325632,0.174358974,0.0,7.300849727,55.71293,0.1750197,31.83791702,771008.2901,0.148232588,2.374604335,79.71700393,5.473842873,0.0,0.0,0.026145139,6449,2375,2318,0.13723057838424563,0.07024344859668166,0.31233822260569455,0.08671268334771355,0.30147368421052634,0.0,0.00819672131147541,0.02631578947368421,0.0,0.4734,0.024,0.1842771274913002,0.6643717728055077,0.19535283993115318,0.01721170395869191,0.004876649454962708,0.00831899024670109,0.10986804360298336,0.07937877480586712,0.0181190681622088,42.575733161456654,0.3589757127771911,0.6432004962009614
51153901222,0.42339939,0.150533537,0.053362573,0.116743472,0.004405286,0.103033772,0.053734756,0.130335366,0.174358974,0.0,7.318130874,55.95173,0.171749692,33.81133575,762272.3852,0.242340302,0.0,87.4659339,4.780141909,0.0,0.0,0.157746665,2624,924,908,0.06211890243902439,0.08765243902439024,0.23788546255506607,0.10903083700440529,0.010822510822510822,0.0,0.0,0.03303964757709251,0.00038109756097560977,0.4317,0.017316017316017316,0.08218125960061444,0.7870229007633588,0.0717557251908397,0.026717557251908396,0.0,0.008396946564885497,0.10610687022900764,0.015418502202643172,0.005506607929515419,43.046541417591804,0.3182773109243697,0.8181471597407549
51153901223,0.570067808,0.153278689,0.03799606,0.088383428,0.048724954,0.080831955,0.066515983,0.129157249,0.154871795,0.0,7.295777869,55.87334,0.178840553,33.29280021,950962.4761,0.253351136,1.054549243,80.49551526,5.429053165,0.0,0.0,0.162416641,6194,2196,2196,0.07636422344204069,0.10154988698740716,0.22768670309653916,0.11657559198542805,0.0,0.006830601092896175,0.015027322404371584,0.03233151183970856,0.0,0.5423,0.0,0.07132412672623883,0.6867469879518072,0.05877167205406994,0.03526300323244196,0.0,0.007640317367029092,0.2115780193946518,0.05418943533697632,0.022313296903460837,44.01882221393962,0.3111037234042553,0.8545366483693897
51153901224,0.483395697,0.110383536,0.066206897,0.1007109,0.049192364,0.059234731,0.047942002,0.170252572,0.206153846,0.004405286,7.26347541,55.69505,0.175484462,32.67403892,1003681.328,0.17945751,1.998385593,58.0515122,5.998653867,0.0,0.0,0.047319044,4276,1362,1362,0.060570626753975676,0.06524789522918616,0.11600587371512482,0.02276064610866373,0.0,0.0,0.013215859030837005,0.010279001468428781,0.0,0.2684,0.0,0.07180094786729858,0.7223611805902952,0.11155577788894447,0.016008004002001,0.0,0.0,0.1500750375187594,0.04038179148311307,0.03450807635829662,44.67480871100648,0.191025641025641,0.9031805425631432
51153901225,0.562185043,0.061681113,0.046142754,0.110258481,0.046933667,0.096996997,0.06853457,0.131223544,0.21025641,0.007936508,7.253598361,55.42487,0.174726004,31.78746501,997616.3484,0.106076174,2.900831599,50.01805552,6.267702966,0.0,0.0,0.0,4961,1764,1598,0.03245313444869986,0.07780689377141706,0.11889862327909888,0.03879849812265332,0.09750566893424037,0.046485260770975055,0.03379224030037547,0.038172715894868585,0.0020157226365652087,0.7182,0.09410430839002268,0.1298465266558966,0.7135830495648884,0.10594021944759743,0.0200529701097238,0.0,0.04540295119182747,0.11502080968596293,0.03379224030037547,0.04005006257822278,37.98204360837965,0.36980337078651687,0.9133508382145021
51153901226,0.657894737,0.088032581,0.031372549,0.084985836,0.022650057,0.089862271,0.081453634,0.108709273,0.180512821,0.007311586,7.235578142,54.9336,0.135344865,26.69661762,606711.6747,0.0,2.19394247,52.61013047,5.762226532,0.0,0.138982299,0.0,6384,1778,1766,0.05842731829573935,0.06516290726817042,0.10362400906002266,0.07134767836919592,0.0,0.0,0.035107587768969425,0.0,0.0,0.2999,0.006749156355455568,0.08278249921309411,0.7688078703703703,0.050347222222222224,0.02662037037037037,0.0,0.008969907407407407,0.14525462962962962,0.07191392978482446,0.02548131370328426,40.432464454976305,0.41221804511278193,0.9423558897243107
51153901227,0.718539233,0.185191293,0.02759248,0.068596809,0.056187291,0.219365895,0.072215825,0.082908373,0.180512821,0.0,7.220422678,54.98349,0.13603319,28.89422644,638008.644,0.0,1.677083164,41.40129893,5.646458489,0.0,0.14039161,0.0,6079,1495,1495,0.09228491528211877,0.11597302187859845,0.12842809364548494,0.05953177257525084,0.0,0.009364548494983277,0.031438127090301006,0.007357859531772575,0.0013160059220266491,0.621,0.0,0.10281296265833197,0.6742946708463949,0.1633228840125392,0.013793103448275862,0.0034482758620689655,0.02884012539184953,0.11630094043887147,0.08561872909698996,0.025418060200668897,41.736357193479805,0.27646443514644353,0.788338000329435
51153901228,0.757677106,0.166000615,0.032413989,0.08089922,0.074313409,0.160834132,0.07555488,0.101854667,0.180512821,0.012385568,7.193119945,54.85516,0.138941747,27.34081636,651737.8126,0.0,0.305452962,33.22590125,5.437051861,0.0,0.159274585,0.0,6578,1857,1857,0.09212526603830952,0.08041958041958042,0.11793214862681745,0.031771674744211095,0.0,0.003769520732364028,0.039310716208939146,0.007000538502961767,0.001976284584980237,0.5636,0.0,0.14895243921088852,0.7242086752637749,0.08089097303634232,0.019343493552168817,0.0011723329425556857,0.04425556858147714,0.13012895662368112,0.044695745826602046,0.01615508885298869,41.844317417619365,0.34598930481283424,0.8941355674028941
51153901229,0.702475871,0.15589593,0.04287902,0.081839274,0.056716418,0.104902297,0.073227025,0.089383131,0.180512821,0.048507463,7.205152459,54.76185,0.132334468,25.63965553,469563.7766,0.0,0.238329012,43.99226986,4.984798067,0.0,0.177558818,0.0,4766,1340,1340,0.06357532522031054,0.0809903483004616,0.10373134328358209,0.020895522388059702,0.0,0.0,0.03582089552238806,0.0052238805970149255,0.0,0.3045,0.0,0.10693946424804894,0.7172277227722772,0.14693069306930692,0.0201980198019802,0.0,0.02178217821782178,0.09386138613861386,0.026119402985074626,0.033582089552238806,47.24759615384615,0.3186936936936937,0.8978178766261016
51153901230,0.614917396,0.14254386,0.055408971,0.097727828,0.07394958,0.105891413,0.057580175,0.088678328,0.171282051,0.021848739,7.220308743,54.747,0.115549437,23.87596146,473979.8905,0.0,0.942108462,59.21272128,5.189426368,0.0,0.173762774,0.0,4116,1190,1190,0.09110787172011661,0.07167152575315841,0.1403361344537815,0.021848739495798318,0.014285714285714285,0.0,0.005042016806722689,0.04453781512605042,0.00048590864917395527,0.3961,0.0,0.13364280478866358,0.7435657463734207,0.08656995788488535,0.01731399157697707,0.0,0.03088441740758072,0.12166588675713617,0.09159663865546218,0.052100840336134456,45.05727224294086,0.44072847682119204,0.8266893534273213
51153901231,0.388320942,0.086212412,0.043163384,0.091650672,0.025411765,0.051546392,0.052509294,0.168060719,0.177435897,0.049694856,7.326269126,55.12127,0.153482421,19.92447709,647886.8472,0.145475581,2.729337828,961.3269838,4.794202493,0.0,0.016279059,0.101436902,6456,2294,2125,0.06133828996282528,0.05390334572490706,0.15811764705882353,0.03294117647058824,0.16041848299912817,0.0,0.01976470588235294,0.05741176470588235,0.031598513011152414,0.5354,0.07367044463818657,0.03134996801023673,0.6661576053756872,0.049175320708613315,0.08582773365913256,0.0,0.010079413561392792,0.1887599266951741,0.0371764705882353,0.024941176470588234,45.856551204819276,0.33545081967213114,0.8134996801023673
51153901232,0.461651197,0.101119259,0.019230769,0.0724694,0.010995724,0.097767857,0.060739293,0.109591272,0.163076923,0.015625,7.282990984,54.59352,0.156266049,21.15057182,592177.7948,0.19129077,0.645867396,1714.125165,5.453192513,0.0,0.101659308,0.109564027,6141,1728,1637,0.057808174564403195,0.02458882918091516,0.1472205253512523,0.0030543677458766036,0.0,0.0023148148148148147,0.00855222968845449,0.0030543677458766036,0.15730337078651685,0.2267,0.052662037037037035,0.03380610064115019,0.6214904679376083,0.06447140381282496,0.020103986135181974,0.0,0.005199306759098787,0.28873483535528593,0.02504581551618815,0.03176542455711668,43.617202729044834,0.43243243243243246,0.9358454106280193
51153901233,0.287841191,0.1255691,0.022193211,0.047500367,0.040333187,0.048083033,0.0321121,0.115749526,0.181538462,0.023944275,7.233007923,54.38585,0.119066826,20.88036633,349672.5666,0.067562024,0.606796311,111.166326,3.962220875,0.0,0.199041712,0.0,6851,2297,2281,0.12027441249452635,0.034301561815793316,0.09513371328364752,0.07277509864094696,0.0,0.11493252067914671,0.00920648838228847,0.03814116615519509,0.0,0.2795,0.006965607313887679,0.03196012314909837,0.7263329706202394,0.07045701849836779,0.0323721436343852,0.0,0.004352557127312296,0.16648531011969533,0.03857957036387549,0.027181060938185005,45.4259138381201,0.3179347826086957,0.9687636841337031
51153901234,0.397856664,0.041821248,0.028377545,0.070841889,0.0,0.058348294,0.040857334,0.151373074,0.171282051,0.041346154,7.173738525,54.3376,0.114662456,21.73509933,406741.3266,0.0,0.426166774,52.05226337,4.177447346,0.0,0.297682138,0.0,2986,1040,1040,0.041527126590756865,0.03951774949765573,0.13076923076923078,0.025,0.008653846153846154,0.0,0.0,0.023076923076923078,0.009042196918955124,0.1851,0.0,0.024640657084188913,0.6500932256059664,0.07458048477315103,0.05655686761963953,0.004972032318210068,0.0,0.21379738968303294,0.019230769230769232,0.03173076923076923,48.05643251775849,0.30234374999999997,0.9280162216965191
51153901235,0.339214381,0.058255659,0.015494636,0.086099585,0.008394544,0.015450186,0.038948069,0.096537949,0.175384615,0.018572825,7.305967213,55.5639,0.168482614,28.01414325,614805.5949,0.105947948,0.0,104.3217671,4.259698461,0.0,0.044497015,0.0,3004,1023,953,0.017976031957390146,0.007989347536617843,0.05981112277019937,0.01888772298006296,0.0,0.0,0.0,0.0062959076600209865,0.0,0.0074,0.06842619745845552,0.014177040110650069,0.48291571753986334,0.24316628701594534,0.04612756264236902,0.0,0.009111617312072893,0.21867881548974943,0.015739769150052464,0.01049317943336831,40.92930029154519,0.2626543209876543,0.9450732356857523
51153901236,0.489951706,0.057053292,0.026108075,0.05681999,0.029072682,0.058394161,0.061380277,0.091603053,0.175384615,0.015556636,7.28231612,55.42987,0.165762929,28.8129088,719717.9022,0.098922731,0.91617167,59.70919668,5.404692188,0.0,0.076228537,0.0,6419,2057,1995,0.03972581398971802,0.044243651659136934,0.09724310776942356,0.0406015037593985,0.0904229460379193,0.0,0.004511278195488722,0.006015037593984963,0.0003115750116840629,0.1763,0.030140982012639768,0.0791023396466656,0.7141566265060241,0.08433734939759036,0.05391566265060241,0.006325301204819277,0.025602409638554216,0.11566265060240964,0.04110275689223058,0.01804511278195489,44.53763623978202,0.2996594005449591,0.8234377434938445
51153901237,0.468812877,0.114352783,0.080616479,0.101100413,0.063793103,0.042795233,0.068075117,0.047283702,0.174358974,0.034846029,7.283647268,55.60815,0.175421724,30.76627588,757680.308,0.107749289,2.792380598,61.16205887,5.646726673,0.0,0.0,0.0,2982,1234,1160,0.10194500335345406,0.06338028169014084,0.25,0.14741379310344827,0.07455429497568881,0.0,0.03103448275862069,0.007758620689655172,0.0,0.5243,0.059967585089141004,0.16506189821182943,0.7341538461538462,0.09292307692307693,0.048615384615384616,0.0,0.016,0.10830769230769231,0.09224137931034483,0.0034482758620689655,48.28502415458937,0.23671875,0.7176391683433937
51153901303,0.477250726,0.098212532,0.014400536,0.057308809,0.04950495,0.09622093,0.088480155,0.058276864,0.172307692,0.005940594,7.241266667,54.23682,0.146712605,28.26367742,591954.0699,0.302704195,0.8484033,2630.700369,7.087112302,0.0,0.108488097,0.117614141,5165,1515,1515,0.02420135527589545,0.054017424975798645,0.12739273927392739,0.036963696369636964,0.0,0.0,0.018481848184818482,0.0,0.0007744433688286545,0.1717,0.0,0.10493707647628267,0.6328368548666435,0.1080706615864219,0.0748181503290613,0.0,0.0038101835815725666,0.18046414963630067,0.13135313531353135,0.02706270627062706,51.43174133558749,0.48839285714285713,0.8664987405541562
