ID,PEOPCOLORPCT,LOWINCPCT,UNEMPPCT,DISABILITYPCT,LINGISOPCT,LESSHSPCT,UNDER5PCT,OVER64PCT,LIFEEXPPCT,PRE1960PCT,PM25,OZONE,DSLPM,RSEI_AIR,PTRAF,PTSDF,UST,PWDIS,NO2,DWATER,PNPL,PRMP,E_TOTPOP,E_HU,E_HH,E_POV150_P,E_UNINSUR_P,E_HBURD_P,E_SNGPNT_P,E_MUNIT_P,E_MOBILE_P,E_CROWD_P,E_NOVEH_P,E_GROUPQ_P,SVI_statewide,House_Vacant_P,With_Medicaid_P,Work_Drivealone_P,Work_Carpooled_P,Work_PublicTransportation_P,Work_Walk_P,Work_Taximotorbike_P,Work_Fromhome_P,With_PublicAssIncome_P,With_SSI_P,Mean_Transportation_time(min),Mean_Proportion_HHIncome,Owner_occupied_P
51153901304,0.356723338,0.160520607,0.087521174,0.107264297,0.012345679,0.086021505,0.070788253,0.139721793,0.209230769,0.231462926,7.207362295,53.95925,0.140541347,20.03678564,379195.2314,0.171659754,0.078955536,1492.856626,4.302408094,,0.140612845,0.029659571,3235,998,972,0.06398763523956723,0.1347758887171561,0.10390946502057613,0.03806584362139918,0.0,0.006012024048096192,0.027777777777777776,0.012345679012345678,0.0,0.4604,0.026052104208416832,0.14683153013910355,0.7103960396039604,0.13675742574257427,0.03403465346534654,0.0,0.009900990099009901,0.10891089108910891,0.060699588477366256,0.03909465020576132,43.513888888888886,0.1711864406779661,0.9239567233384853
51153901305,0.241523342,0.060687961,0.029242175,0.101644245,0.0,0.029229083,0.011056511,0.113759214,0.219487179,0.274831964,7.072805464,53.01148,0.098169964,9.83668407,179803.7856,0.119948396,0.069561466,2084.149365,2.760155603,,0.303630103,0.04592138,4070,1339,1259,0.05749385749385749,0.08181818181818182,0.14614773629864972,0.056393963463065924,0.0,0.0,0.0,0.03733121525019857,0.0,0.0652,0.05974607916355489,0.04509217737917289,0.6170478170478171,0.06070686070686071,0.027442827442827444,0.00997920997920998,0.0,0.28482328482328484,0.021445591739475776,0.03494837172359015,43.48982558139535,0.3487179487179487,0.8884520884520885
51153901306,0.263928504,0.061988971,0.044646098,0.067644817,0.020883055,0.042307692,0.045826203,0.200608481,0.169230769,0.03156708,7.142773224,53.70509,0.106569856,15.30262334,282595.9029,0.098928441,0.553679854,300.4511606,3.342854984,0.0,0.521430771,0.0,5259,1774,1676,0.03498764023578627,0.03308613804905876,0.081145584725537,0.0513126491646778,0.0,0.0,0.010739856801909307,0.0,0.002091652405400266,0.1596,0.0552423900789177,0.0428734756097561,0.6548840744963892,0.09692132269099202,0.01444317749904979,0.0,0.025845686050931203,0.20790573926263778,0.00477326968973747,0.011336515513126491,45.074376199616125,0.46956521739130436,0.9820884146341463
51153901403,0.682694957,0.366557657,0.072700297,0.087810352,0.158961593,0.09332004,0.073022871,0.105814274,0.165128205,0.042019654,7.258681148,54.63028,0.180549271,30.88393054,977083.1264,0.366612226,4.422730184,4687.495242,5.705093064,0.0,0.0,0.325971238,7258,2951,2812,0.20267291264811244,0.20584182970515294,0.3709103840682788,0.011735419630156473,0.45916638427651646,0.0,0.09886201991465149,0.077524893314367,0.01832460732984293,0.8973,0.0471026770586242,0.17744424182914856,0.7085009385894342,0.17940466613032985,0.007508715473317243,0.03271654599088227,0.011263073209975865,0.06060606060606061,0.07539118065433854,0.04658605974395448,36.09129814550642,0.3464343598055105,0.3889122807017544
51153901407,0.823261117,0.336919203,0.020736503,0.0672748,0.201037613,0.2067274,0.083238312,0.042873432,0.197948718,0.035669587,7.24122541,54.74085,0.202948994,19.0339834,1078329.222,0.214390834,4.41068974,5115.589548,5.667451078,0.0,0.0,0.525354825,4385,1598,1542,0.1961231470923603,0.2225769669327252,0.3534370946822309,0.10116731517509728,0.4380475594493116,0.0,0.05901426718547341,0.014267185473411154,0.0,0.7751,0.03504380475594493,0.11356898517673888,0.726401179941003,0.19616519174041297,0.0058997050147492625,0.00995575221238938,0.018067846607669618,0.043510324483775814,0.08365758754863813,0.042801556420233464,41.39745566692367,0.3566979051819184,0.3927023945267959
51153901409,0.580809197,0.162071284,0.017282479,0.046854083,0.070965541,0.080970277,0.050409021,0.05836834,,0.018242123,7.218084973,54.12167,0.155699602,12.72587728,581431.9453,0.306242924,0.870076708,11281.03011,5.254083407,0.0,0.000401169,0.165207398,9046,3015,2931,0.07450806986513377,0.07804554499226177,0.23404981235073355,0.06960081883316274,0.19369817578772802,0.0,0.04435346298191743,0.0,0.015144815388016803,0.5377,0.027860696517412936,0.08132530120481928,0.7895387149917628,0.047775947281713346,0.009678747940691927,0.0,0.012355848434925865,0.1406507413509061,0.027635619242579325,0.013988399863527807,45.8015494636472,0.38321829163071613,0.6424963520035919
51153901411,0.379436153,0.052974599,0.03610467,0.072222222,0.075356415,0.038694393,0.045936982,0.140961857,0.117948718,0.025037556,7.049350546,53.51964,0.139684521,6.774639548,444379.567,0.06766757,1.027627487,3872.754009,6.242032576,0.0,0.0,0.066519828,6030,1997,1964,0.04892205638474295,0.012935323383084577,0.14816700610997963,0.015784114052953158,0.030045067601402103,0.0,0.0,0.006619144602851324,0.0076285240464344945,0.1351,0.016524787180771158,0.05,0.6575154426904598,0.06314344543582705,0.03397391901166781,0.017501715854495538,0.012010981468771447,0.2158544955387783,0.006109979633401222,0.012219959266802444,42.852297592997814,0.27742718446601944,0.9410093582887701
51153901412,0.365535922,0.052298554,0.031505532,0.06612107,0.008207934,0.013560052,0.097381659,0.03985554,0.172307692,0.0,7.117303825,53.72243,0.143570621,7.497936201,392068.2804,0.116797124,0.285305005,5239.687031,5.382310528,0.0,0.0,0.105045014,7753,2193,2193,0.035857087579001676,0.0370179285437895,0.07113543091655267,0.019151846785225718,0.0,0.006839945280437756,0.02188782489740082,0.031007751937984496,0.0,0.105,0.0,0.04676539360872954,0.6561314791403287,0.09304677623261694,0.017193426042983566,0.0,0.0037926675094816687,0.22983565107458911,0.05243958048335613,0.018695850433196534,41.10472751149048,0.26360103626943004,0.9342190119953566
51153901413,0.418531073,0.047098976,0.069227691,0.094847241,0.0,0.041746457,0.042033898,0.053333333,0.17025641,0.006960557,7.148630055,53.74839,0.14417774,8.502334274,404700.5631,0.14016905,0.0,7165.229597,4.728430592,0.0,0.0,0.114530274,4425,1293,1293,0.01966101694915254,0.034350282485875704,0.07347254447022429,0.09899458623356536,0.0,0.006187161639597835,0.013921113689095127,0.009280742459396751,0.0,0.2911,0.0,0.05813953488372093,0.6877386508273229,0.12091641917691981,0.009333899024183284,0.0,0.002545608824777259,0.17946542214679678,0.015467904098994586,0.013147718484145398,42.93433298862461,0.3578767123287671,0.9428248587570621
51153901414,0.378338822,0.038053421,0.039674106,0.090659341,0.024238658,0.032206119,0.020307355,0.168313209,0.139487179,0.022045315,7.117794262,53.46698,0.134923811,8.836438622,350894.2539,0.157380696,0.0,6443.013978,5.503940379,0.0,0.0,0.107046024,5466,1633,1609,0.0380534211489206,0.04427369191364801,0.05904288377874456,0.0254816656308266,0.0,0.0,0.0,0.006836544437538844,0.0,0.0801,0.014696876913655848,0.0173992673992674,0.6481413323518587,0.04600662495399337,0.026131762973868235,0.002576370997423629,0.009569377990430622,0.2675745307324255,0.009322560596643879,0.018023617153511497,41.506281407035175,0.26999999999999996,0.9732894255397
51153901415,0.334317511,0.011355894,0.050376835,0.041286496,0.008778347,0.035113934,0.08017261,0.074948898,,0.023141655,7.164563115,53.70865,0.136491879,9.870704647,444171.7625,0.186489048,0.202635377,8605.292074,5.197768188,0.0,0.0,0.116597834,4403,1426,1367,0.0,0.02475584828526005,0.06803218727139722,0.02852962692026335,0.0,0.0,0.005120702267739576,0.0,0.0,0.0398,0.04137447405329593,0.028512773722627737,0.6758563074352548,0.054720133667502086,0.05179615705931495,0.012531328320802004,0.022556390977443608,0.18253968253968253,0.0,0.020482809070958303,46.65942769545222,0.21966292134831458,0.8555530320236202
51153901416,0.369628621,0.205910947,0.025993316,0.036399217,0.121299639,0.016753927,0.0771923,0.034804589,,0.0,7.167143716,53.61287,0.141208433,10.93174712,438879.4065,0.235894242,0.607076652,6121.219071,5.234215496,0.0,0.045004363,0.114127752,5143,1437,1385,0.19268909196966752,0.01983278242271048,0.21949458483754514,0.009386281588447653,0.0,0.0,0.009386281588447653,0.010830324909747292,0.0,0.0879,0.03618649965205289,0.2344422700587084,0.6558367963732528,0.0702682281828485,0.048356630147336606,0.007933509633547412,0.0037778617302606727,0.21382697393275407,0.008664259927797834,0.01588447653429603,41.20975492551658,0.3352941176470588,0.9368073109080304
51153901417,0.281400137,0.099862732,0.012408347,0.085106383,0.0,0.056256062,0.045298559,0.143102265,0.166153846,0.192064923,7.069313388,53.02802,0.119054681,7.154853106,304704.7965,0.145635746,0.144079864,3721.163806,4.412729244,0.0,0.062162312,0.061712742,2914,1109,1029,0.07789979409746053,0.053877831159917636,0.17881438289601556,0.10495626822157435,0.0,0.0,0.022351797862001945,0.003887269193391642,0.0,0.1948,0.0721370604147881,0.03706245710363761,0.7255594817432274,0.04181389870435807,0.038869257950530034,0.010011778563015312,0.004711425206124852,0.1790341578327444,0.0184645286686103,0.01749271137026239,41.642754662840744,0.45745614035087717,0.9052848318462594
51153901418,0.834821429,0.230407155,0.020378977,0.072894551,0.078637771,0.225558404,0.102443609,0.078947368,0.185641026,0.0,7.223435792,54.60217,0.203530081,18.34058665,877362.1922,0.226307363,0.752255912,6239.032357,5.351364156,0.0,0.0,0.367330819,4256,1797,1615,0.13463345864661655,0.19971804511278196,0.1869969040247678,0.07987616099071207,0.6432943795214245,0.0,0.11393188854489164,0.014860681114551083,0.0,0.7186,0.10127991096271564,0.18141071007313045,0.6073198627525734,0.13495996950057187,0.0,0.06747998475028594,0.0,0.1902401829965688,0.13808049535603714,0.11640866873065016,35.93808851224105,0.26889329805996476,0.2511748120300752
51153901419,0.871253584,0.493614803,0.00984456,0.052631579,0.221645663,0.257922535,0.121970289,0.049517852,0.185641026,0.0,7.241790164,54.72354,0.206578348,19.64821031,979250.1006,0.214662233,0.766767565,5220.87153,5.691840172,0.0,0.0,0.500864601,3837,1404,1349,0.3455824863174355,0.19103466249674225,0.4810971089696071,0.08747220163083766,0.35113960113960113,0.0,0.06449221645663454,0.05856189770200148,0.0,0.864,0.03917378917378917,0.18512699659596754,0.7447478991596639,0.18907563025210083,0.0,0.008928571428571428,0.0,0.05724789915966386,0.07857672349888807,0.025945144551519646,27.04735376044568,0.4010048721071864,0.2942402918947094
51153901420,0.43715342,0.090804067,0.02378687,0.033502773,0.026387625,0.063323417,0.058918669,0.049907579,0.148717949,0.011828935,7.20072623,54.15242,0.144223011,11.18063706,555596.3442,0.218103512,0.935752388,27419.69553,5.437897325,0.0,0.0,0.162991953,4328,1099,1099,0.045748613678373386,0.044824399260628464,0.07097361237488627,0.03002729754322111,0.0,0.0,0.03002729754322111,0.0009099181073703367,0.0,0.1157,0.0,0.06908502772643253,0.7991927346115035,0.06559031281533804,0.014631685166498487,0.0,0.010595358224016145,0.1099899091826438,0.029117379435850774,0.048225659690627844,46.77154195011338,0.2736577181208054,0.9013401109057301
51153901421,0.418205318,0.01957164,0.071765499,0.041851852,0.009509876,0.041680672,0.117060561,0.052806499,0.148717949,0.0,7.16907623,54.08448,0.145737437,9.792885342,599375.2401,0.160804057,1.442536194,17675.5175,5.31892249,0.0,0.0,0.134584421,5416,1382,1367,0.019571639586410634,0.027141802067946825,0.038039502560351136,0.04681784930504755,0.015918958031837915,0.0,0.0,0.015362106803218726,0.007200886262924667,0.2119,0.01085383502170767,0.038148148148148146,0.7132132132132132,0.019894894894894894,0.02177177177177177,0.0,0.0,0.24512012012012013,0.036576444769568395,0.025603511338697878,43.333743842364534,0.38305785123966946,0.9111028454528548
51153901503,0.230148301,0.046069951,0.028068989,0.103059884,0.017204301,0.038461538,0.047493899,0.18828609,0.173333333,0.074733096,7.166689071,55.10022,0.126992287,8.032805235,312814.1955,0.071820245,0.20809215,2177.196051,5.143982653,0.0,0.0,0.087515701,5327,1967,1860,0.023840810963018585,0.05425192415993993,0.08440860215053764,0.03387096774193549,0.0,0.0,0.004838709677419355,0.0,0.0,0.0629,0.05439755973563803,0.02102496714848883,0.6762309599716614,0.0563230605738576,0.014169323414806943,0.0,0.006376195536663124,0.24690046050301098,0.02795698924731183,0.006989247311827957,42.866886171213544,0.44709302325581396,0.9720292847756711
51153901504,0.281539108,0.046587216,0.062906725,0.242903575,0.04921875,0.017077799,0.017872161,0.640243902,0.201025641,0.0,7.14710765,54.44747,0.180949603,8.260235306,665546.7893,0.077071045,0.274337256,4733.523317,7.104761769,0.0,0.0,0.121510619,4756,2655,2560,0.024600504625735913,0.010723296888141295,0.17109375,0.067578125,0.13032015065913372,0.0,0.0,0.026171875,0.029646761984861228,0.3614,0.035781544256120526,0.014734561213434453,0.5123456790123457,0.03935185185185185,0.010030864197530864,0.04398148148148148,0.012345679012345678,0.3819444444444444,0.017578125,0.0296875,30.09987515605493,0.41623076923076924,0.8301191765980498
51153901505,0.337708995,0.089539865,0.05328071,0.071052632,0.026617715,0.036733791,0.027497582,0.111786652,0.172307692,0.013767783,7.065218306,54.3836,0.156329145,6.548174136,374637.8391,0.0,0.0,2971.557069,6.286016652,0.0,0.0,0.09613267,7237,2179,2179,0.04946801160701948,0.09133618902860301,0.07113354749885269,0.05507113354749885,0.0,0.01330885727397889,0.0,0.006883891693437357,0.0,0.1754,0.0,0.04695290858725762,0.6467539552645936,0.08074195308237861,0.02645935624659029,0.0057283142389525366,0.015002727768685215,0.22531369339879978,0.02661771454795778,0.058742542450665444,45.338908450704224,0.29027777777777775,0.9868730136797015
51153901506,0.612410842,0.089443652,0.003377501,0.042030021,0.102153506,0.062361351,0.072039943,0.056633381,0.17025641,0.002139037,7.075037705,54.13087,0.179633357,6.843752222,601753.7969,0.0,0.83968763,3484.00807,8.18312398,0.0,0.0,0.085338884,7010,1870,1811,0.0731811697574893,0.12710413694721825,0.07012700165654334,0.0883489784649365,0.0,0.0,0.05080066261733849,0.0016565433462175593,0.0,0.2702,0.03155080213903743,0.08406004288777698,0.7351683591662213,0.07188669160876536,0.03928380545163014,0.009086050240513094,0.00694815606627472,0.1376269374665954,0.04583103257868581,0.05963556046383214,40.77936163619461,0.3310975609756098,0.7219686162624822
51153901507,0.475295755,0.119345859,0.030103996,0.077754533,0.032930845,0.036542923,0.100904662,0.072720946,0.171282051,0.044852192,7.072266393,54.06354,0.163339787,6.826187576,623076.4667,0.042961327,0.796963676,3303.357942,8.391445648,0.0,0.0,0.047969942,2874,981,911,0.08176757132915796,0.05080027835768963,0.15587266739846323,0.06586169045005488,0.017329255861365953,0.0,0.0,0.0,0.0024356297842727907,0.2503,0.07135575942915393,0.07461645746164575,0.7462772050400917,0.10252004581901489,0.003436426116838488,0.004581901489117984,0.008018327605956471,0.13516609392898052,0.009879253567508232,0.013172338090010977,37.16247518199868,0.24388489208633093,0.8405999302406697
51153901508,0.55389948,0.150433276,0.038580247,0.052686308,0.049944506,0.059850374,0.093067591,0.085615251,,0.022653722,7.030750546,53.67938,0.149238778,6.233590103,468447.3305,0.0,2.357783236,3068.288093,6.867800587,0.0,0.0,0.020263568,5770,1854,1802,0.12305025996533796,0.07105719237435008,0.2513873473917869,0.03440621531631521,0.1720604099244876,0.011866235167206042,0.02719200887902331,0.06881243063263041,0.0,0.6317,0.028047464940668825,0.04436741767764298,0.6799357945425362,0.11364365971107544,0.019261637239165328,0.006741573033707865,0.027929373996789728,0.15248796147672553,0.04827968923418424,0.06270810210876804,39.38162878787879,0.3782879818594104,0.788214904679376
51153901509,0.359389155,0.049720888,0.01877053,0.072741393,0.0,0.0275,0.041930892,0.086579526,0.178461538,0.033806344,6.959657377,54.03897,0.106952991,4.807985149,183782.0852,0.019714216,0.067519657,1049.469179,4.565510676,0.0,0.0,0.0,7727,2396,2350,0.040248479358094995,0.1423579655752556,0.05106382978723404,0.03361702127659574,0.0070951585976627716,0.0,0.0,0.014893617021276596,0.00012941633234114146,0.1027,0.019198664440734557,0.04348951592026922,0.6563821846230405,0.0522518039313262,0.015924359293356557,0.0,0.004478726051256532,0.27096292610102013,0.03574468085106383,0.0225531914893617,45.732081911262796,0.3447368421052631,0.9438260419363189
51153901510,0.352069179,0.030153085,0.016858917,0.0648177,0.015797032,0.020747889,0.054817789,0.100525015,0.190769231,0.0,6.998020492,54.03059,0.124894709,5.064661754,335535.6132,0.0,0.0,1991.348808,5.951835481,0.0,0.0,0.0,6476,2132,2089,0.025941939468807906,0.02022853613341569,0.04834849210148397,0.05505026328386788,0.007035647279549718,0.0,0.004786979415988511,0.0,0.0,0.0453,0.020168855534709193,0.028046120286693673,0.652837095790116,0.03721781574130567,0.04270896888346553,0.0021354484441732766,0.014948139109212935,0.25015253203172666,0.0019147917663954045,0.028721876495931067,48.04210740439382,0.23467966573816157,0.8054354539839407
51153901511,0.19128053,0.017804154,0.018308081,0.125343721,0.005297234,0.024405705,0.015978087,0.335539831,0.175384615,0.005720824,6.993227049,54.23153,0.108891426,4.43262802,199647.0654,0.0,0.09689622,1330.829672,5.672076161,0.0,0.0,0.0,4381,1748,1699,0.015978087194704404,0.018488929468157955,0.07945850500294291,0.006474396703943496,0.12986270022883295,0.0,0.0,0.011183048852266038,0.0,0.0722,0.02803203661327231,0.024289642529789185,0.6156310057655349,0.09865470852017937,0.013452914798206279,0.005124919923126201,0.0,0.26713645099295324,0.008828722778104767,0.023543260741612712,46.34615384615385,0.2159090909090909,0.9860762383017576
51153901601,0.789889078,0.4376491,0.042202779,0.090185105,0.030563515,0.239407509,0.097696246,0.134172355,0.191794872,0.013805004,7.2851,54.98499,0.169661101,25.20182499,857631.2688,0.270620022,1.414586791,3216.915637,5.00951769,0.0,0.0,0.564792941,4688,1159,1047,0.2284556313993174,0.23570819112627986,0.3237822349570201,0.1069723018147087,0.08283002588438308,0.0,0.07640878701050621,0.04775549188156638,0.008959044368600682,0.9477,0.09663503019844694,0.23439517864829962,0.8099219620958752,0.08528428093645485,0.004459308807134894,0.0,0.03567447045707915,0.06465997770345597,0.1413562559694365,0.045845272206303724,37.23778307508939,0.4720323741007194,0.7367628067154541
51153901602,0.689387609,0.227852672,0.014952888,0.068759699,0.094764998,0.161139217,0.073176555,0.086427122,0.2,0.057699656,7.28524918,55.07397,0.195442558,23.28617087,928369.685,0.240638283,2.432157653,3460.985886,5.234291653,0.0,0.0,1.217278623,8377,2617,2617,0.10099080816521427,0.13274441924316582,0.2434084829957967,0.03439052350019106,0.14978983568972107,0.0,0.019870080244554833,0.01719526175009553,0.0,0.5257,0.0,0.14623373522740837,0.6844987363100252,0.13079191238416174,0.04380791912384162,0.008003369839932602,0.037489469250210614,0.09540859309182814,0.05273213603362629,0.07604126862820022,35.376018626309666,0.33203781512605046,0.6504715291870599
51153901702,0.744667098,0.337302446,0.121312838,0.111038537,0.181013677,0.350798959,0.054729584,0.07778496,0.226666667,0.109727626,7.319180328,55.21243,0.154791464,21.55549251,790502.577,0.247024691,0.465801107,2401.566183,4.23155093,0.0,0.0,0.305181372,4641,1285,1243,0.17043740573152338,0.32018961430726134,0.22204344328238135,0.08608205953338696,0.0,0.15719844357976653,0.14481094127111827,0.06516492357200322,0.0,0.9107,0.03268482490272374,0.1693881994339212,0.7091425864519185,0.13263855992420653,0.028422548555187114,0.056371387967787775,0.0037896731406916154,0.06963524396020843,0.054706355591311345,0.038616251005631534,38.84419551934827,0.27040229885057476,0.6171083818142642
51153901703,0.682795699,0.236174636,0.0,0.055417701,0.0,0.249219238,0.038461538,0.097187758,0.185641026,0.261603376,7.290986612,54.88631,0.156700918,25.87427702,861200.6182,0.265225306,1.56277071,3021.68829,5.31143107,0.0,0.0,0.332388705,2418,711,672,0.033085194375516956,0.20347394540942929,0.22172619047619047,0.020833333333333332,0.0,0.0,0.0,0.03125,0.0,0.2545,0.05485232067510549,0.1567411083540116,0.7582903463522476,0.184966838614591,0.015475313190862197,0.0,0.022844509948415623,0.018422991893883568,0.07886904761904762,0.03422619047619048,32.674549549549546,0.45,0.9900744416873449
51153901704,0.890003039,0.364425505,0.068151684,0.090107886,0.318533815,0.247506379,0.109693102,0.112123974,0.185641026,0.083254939,7.278997268,54.82831,0.177788097,29.43113879,872022.2329,0.275623941,7.353389459,3546.259768,5.647360407,0.0,0.0,0.439333507,6582,2126,1937,0.16818596171376482,0.39152233363719235,0.37583892617449666,0.07537429013939081,0.36265286923800566,0.0,0.06917914300464637,0.04439855446566856,0.0007596475235490732,0.9426,0.08889934148635936,0.18538216076584105,0.6087218045112782,0.21774436090225563,0.0,0.06857142857142857,0.0,0.10496240601503759,0.07589055240061951,0.03252452245740836,33.65094022834117,0.3424693520140105,0.42374942983123004
51153901900,0.779272868,0.262259024,0.028372093,0.058731809,0.123003884,0.230222222,0.09509639,0.07413637,0.191794872,0.041211102,7.341177869,55.40999,0.165069521,18.63466229,923239.3439,0.234924353,4.298004764,2035.376052,5.161822333,0.0,0.0,0.200458642,7729,2378,2317,0.17194979945659206,0.2600595161081641,0.31808372895986187,0.15709969788519637,0.37384356602186714,0.004205214465937763,0.06819162710401382,0.014242555028053518,0.0011644455945141673,0.913,0.025651808242220353,0.19165800415800416,0.7662059103908484,0.14418493803622498,0.0021448999046711154,0.0,0.003574833174451859,0.08388941849380362,0.047475183426845056,0.038411739318083726,36.78627145085803,0.2831149619611158,0.4571243523316062
51153980100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.034343443,53.42164,0.087736083,16.26577646,119074.4993,0.079956527,0.026339633,969.668348,2.257739782,,11.03523014,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
