TRACTCE,Ac_Total,Ac_Water,Ac_Land,Ac_Unpr,D1A,D1B,D1C,D1D,D2A_JPHH,D3A,D3B,D4A,D4C,D4D,D4E,NatWalkInd
900100,3259.741718,1881.3262433999998,1378.4154741,657.11469,4.89150678,11.69735305,1.891264823,6.782771605,0.6712346555,20.347962671,89.17849632,,9.33,12.21207281,0.006775599,6.416666666499999
900201,417.6568214,17.6641906,399.9926308,399.9926308,1.737532011,5.130094512,2.377543801,4.115075812,1.432228916,20.35499691,77.36302526,84.49,14.33,22.92842241,0.006983431,16.83333333
900202,494.1955522,0.1018052,494.093747,481.31608919999996,7.106964008,23.885062756,3.521201668,10.628165677,0.5288645286666667,51.46999958,219.2976739,313.82,6.5,20.366151525,0.00381883,9.555555556666667
900203,264.864019,0.0,264.864019,264.86401,13.232140036,39.03588314,1.8909371359999998,15.123077172,0.175280935,34.270229709999995,126.34065554,540.47,5.0,24.18766428,0.001936134,9.333333334999999
900300,1370.0345834,48.8215238,1321.2130596,1320.5393764,14.057956721,31.982801679,10.291328688,24.34928541,0.7819023815,85.2229308,248.08127293,697.0475,10.165,22.42307139,0.0046253235,13.2083333325
900403,1886.7715862,12.0886262,1874.6829598000002,1874.6829598000002,7.573689948,20.543447766,18.788630566,26.362320514,8.31124611925,66.0891411,273.33223031,816.0699999999999,9.165,18.971243698000002,0.006884651499999999,10.50000000175
900404,674.3956982,0.0,674.3956982,665.8244564,9.787176061,34.030978505,1.298769177,11.085945238,0.2631828216666667,49.29391043,140.13027486,1018.58,9.11,29.60074949,0.004676102666666667,8.777777776666667
900407,503.9522957,0.4294598,503.5228359,460.198155,23.596544036,64.9456022,1.1116061689999999,24.708150202,0.07049283149999999,68.53503617999999,301.36708208,645.75,9.0,50.9959560075,0.005202885,10.500000001
900408,480.84498629999996,0.8668268,479.9781595,479.9781595,6.175102446,20.240177069,0.25409493,6.429197376,0.0415112785,30.693405669999997,120.0657439,,5.33,14.39203142,0.0027810904999999997,5.083333333500001
900409,515.5795862,0.0,515.5795862,490.1558662,10.729221221,41.150508549,0.881645185,11.610866406,0.09601515633333334,41.741576609999996,154.42710646,295.72,7.890000000000001,33.07966969333334,0.003914079666666667,9.055555556666667
900410,1076.669062,5.495504,1071.173558,1062.3012518,4.101674393,12.540073748000001,0.31501941099999997,4.4166938039999994,0.101158113,28.56943265,86.94450992,1135.93,14.0,18.43694191,0.0050310170000000005,8.0833333335
900501,953.0444378,0.0,953.0444378,927.9256267999999,11.13462835,37.474760392,15.289192716,26.423821068000002,3.40581520875,59.45630287,168.93331642,687.995,6.4175,18.3549955015,0.0039266045,8.000000001
900502,527.948918,0.0,527.948918,527.948918,3.426467861,7.936373875,4.451188211,7.877656073,1.419939577,23.97690246,105.5071771,563.27,18.0,21.82029285,0.004295943,15.5
900600,685.3980727999999,5.893335,679.5047377999999,659.7493418,16.770567638,53.063442181,10.849548281,27.620115919,0.6744674792500001,67.95009778,346.33571573,554.33,6.4433333333333325,31.45328367666667,0.003403202666666667,11.45833333325
900701,678.526716,10.7409428,667.7857732,582.7794863,10.921526247,25.804441173,3.964493969,14.886020217,0.38842168,30.899795079999997,141.45607645,707.44,4.5,9.788136761499999,0.0014245635,12.583333334999999
900702,1752.1366799,442.2524141,1309.8842659,1074.5681971,7.4878235,23.829413468,2.751848228,10.239671729,0.3520891686666667,37.142519381,135.37287887,,1.33,1.330941672,0.000364984,5.444444444333333
900801,2463.9438123,667.278724,1796.6650883000002,1094.8216053,4.138694893,12.742156893,0.51266168,4.651356573,0.126885921,26.172678072,127.46707513,768.46,5.67,9.773798426,0.002081498,9.1666666665
900802,2128.7585924,434.9345476,1693.8240454000002,1686.2930403999999,17.527291272,39.667161885000006,1.024712163,18.552003436,0.081338445,60.240003159,308.19236648000003,395.18,4.33,23.549592778,0.002579853,12.77777778
900901,816.5113096,11.9334474,804.5778622,803.9714216,13.378182227,36.026437731,3.8518563269999997,17.230038553,0.55702726825,51.877296619999996,223.23404157000002,333.0466666666667,3.6675,10.73250718325,0.00341923925,11.5833333325
900904,3135.023429,458.96650520000003,2676.056924,2519.376461,1.296447774,4.583786702,0.622334735,1.918782508,0.570072484,11.512919,30.88692022,227.99,8.0,3.9234778435,0.002833033,8.1666666665
900905,1357.6793367,107.0069021,1250.6724342,1199.4059192,2.812064291,8.377757814999999,0.555299227,3.367363519,0.2219621685,20.024473566,61.714933869999996,,2.0,2.9100887849999997,0.0014271855,6.666666666499999
901001,13361.4249608,15.1907196,13346.2342383,2427.20948,4.49082322,12.884426397,21.440353587,25.931176805,7.20179479625,39.37113427,115.946123675,972.31,4.6675,5.1967799315,0.0028549665,8.625000001
901005,1261.8186210000001,0.8826412,1260.9359798,1237.9715,2.842544239,10.336097585000001,0.496623699,3.339167938,0.16172503000000002,25.13864284,74.75831907,,,,,5.583333333
901008,1096.2509957,0.1739584,1096.0770373,1096.0770373,4.961676345,15.659588444,0.906655832,5.868332178,0.168895103,29.612148060000003,83.36842564,694.03,7.0,8.6503866335,0.0017125715000000001,11.416666665000001
901009,1163.6536982,61.995166100000006,1101.6585321,1101.6585321,8.558904515,26.257108535,0.774634841,9.333539356,0.11429257525,58.12194393,193.85806826,1031.32,4.0,9.969198265000001,0.002177088666666667,7.04166666675
901010,724.4134331,42.539994699999994,681.8734383999999,669.6380943,4.031554213,12.963409961,1.311754798,5.3433090110000006,0.329127451,34.889409189999995,139.13571384,374.16999999999996,4.0,7.9566823945000005,0.002105585,14.166666665000001
901011,954.9824431,0.6088544,954.3735887,954.3735887,4.049797477,12.388466409,0.30444727699999996,4.354244753,0.069125184,30.480813490000003,90.21203403,788.58,4.0,5.4843869545,0.0013822234999999999,8.2499999985
901012,1108.854331,0.817901,1108.03643,1108.03643,1.441288352,2.861819263,0.71207045,2.153358802,0.519420671,13.08163079,30.24073856,895.87,4.0,2.31039335,0.001261432,10.0
901100,5318.5680455,644.0933309999999,4674.4747149,4246.5067325,9.164346575,17.303787516,11.281092535,20.44543911,2.9830724628,52.839252334,284.02038485,104.61,2.75,9.50068586925,0.0029636845,8.9
901203,830.5310223,2.1193767,828.4116455999999,761.3469754,3.658505467,12.939602081,3.132107408,6.790612875,0.814520822,22.808927345,59.62927526,852.955,11.5,18.15235801,0.0052369385,12.666666665000001
901208,658.0759787000001,40.9466939,617.1292848,617.1292848,7.117079484,17.441338340999998,6.017345252,13.134424736,0.8688525450000001,35.381304304,137.93567058,776.51,7.886666666666667,26.790482296666667,0.0070702329999999996,8.833333332333334
901209,1070.2523692,5.333406399999999,1064.9189628,1064.9189628,11.082725313000001,36.297003196000006,6.095590986,17.178316298,0.49576721619999997,71.942829492,357.07740988,1103.07,4.798,17.3479033628,0.003594929,10.0
901211,456.381345,0.0,456.381345,446.91003019,9.951262605,32.278508881,4.510710100000001,14.461972705,0.6055166343333334,53.60286029,208.34810299,1061.72,4.11,18.830586173333334,0.0028191796666666665,10.77777778
901212,765.1992648999999,0.0,765.1992648999999,760.8975467,9.319994486999999,34.51075704,2.099754415,11.419748902,0.22552148966666663,53.15722128,204.91947254,632.5633333333334,2.0033333333333334,5.4361998986666675,0.0007366270000000001,11.666666666666666
901219,6147.369367,296.8528437,5850.516524000001,5850.516524000001,1.276417417,3.659134088,0.6526226390000001,1.929040055,0.526593057,29.540992332000002,69.803672424,,1.5,0.5477021375,0.000794512,5.666666667
901221,610.3802425,38.7573879,571.6228546,496.40223349999997,12.561585186,29.986339723,4.608451736,17.170036920999998,0.3666183166666666,44.01022954,196.54623468,954.88,1.33,4.805927321333333,0.0008316393333333334,8.166666667666666
901222,302.5260126,25.990966399999998,276.5350462,276.5350462,6.311920217,19.43692978,0.256223053,6.56814327,0.041251293,27.29300056,132.10506512,,,,,5.583333333500001
901223,970.2248066,88.4526573,881.7721493000001,881.7721493000001,9.849836,27.612516594,1.524823929,11.37465993,0.15878745733333333,46.843983817,198.22140301000002,869.0450000000001,1.33,4.007623595999999,0.0006442843333333333,8.833333332333334
901224,792.0185105,5.7065274,786.3119831,786.3119831,5.049342626,16.57969375,0.818460409,5.867803035,0.14094550566666667,40.257974689,201.10832368,595.455,1.33,3.1062864130000003,0.0007261825,8.777777777666666
901225,793.5070409,0.7306747,792.7763662,701.8278642,4.310752074,14.242764692000002,2.046365926,6.357118001,0.436334366,26.01005715,77.87061835,940.13,3.665,5.9267012,0.0014521685,8.25
901226,895.0493265,0.5105086,894.5388178999999,873.4803583,6.263137064,22.536352233000002,1.961809105,8.22494617,0.3704185363333334,53.02620159,154.36113343,871.2833333333333,1.67,5.285834013666666,0.0010270956666666665,11.444444445666667
901227,803.8726388,0.484316,803.3883228,624.20096,7.393873442,24.767505902,0.7776884319999999,8.171561874,0.11061387099999999,30.034895299,114.02615270999999,803.33,1.67,4.303860132,0.0011628556666666665,6.0
901228,773.2631263,0.0,773.2631263,717.0591987,8.222182162,25.690708066,1.686753172,9.908935334,0.215601958,48.38485312,181.68982158,,,,,7.0
901229,631.3590325,0.0595511,631.2994814,567.5466618,4.786352764,17.379180419,0.151088325,4.93744109,0.0324413475,25.36644474,127.90654175,,,,,6.0
901230,602.909174,0.2525362,602.6566378,538.7392364,7.120237483,25.731028043000002,0.580453206,7.700690689,0.08442029733333334,41.71157129,148.8937167,922.6899999999999,1.67,5.3457335593333335,0.00115708,9.5
901231,5197.137914999999,231.6614391,4965.476477,4790.09439,1.353666696,4.605719309,1.775933084,3.12959978,0.8575535563333334,23.944302835,62.72013665,,3.33,1.968643183,0.001147089,6.0
901232,3186.013255,35.7353549,3150.2778989999997,3150.2778989999997,0.72660741,3.261554898,0.750572803,1.477180213,0.9365003875,15.555441026,31.52038273,596.8,7.67,2.955886539,0.001948184,6.833333333000001
901233,3766.0632078,24.752254100000002,3741.3109538999997,3733.4097849,1.9618824759999998,6.658130352,0.49742947,2.459311946,0.234649738,24.643806696,53.587176830000004,,1.67,0.631487604,0.000960322,6.333333333333333
901234,3972.9457059999995,9.3292605,3963.6164449999997,3914.63591,0.5441749730000001,1.7201133119999998,0.369468042,0.913643015,1.047939252,13.2399635,20.302629697,,,,,5.833333333
901235,1073.567957,30.5867793,1042.9811777,1041.3065403,4.768488302,12.756888945,0.406422654,5.174910956,0.09943609,23.954886277,118.74550022,,,,,5.666666667
901236,1248.6158209,6.8226781,1241.7931428,1180.9470018,3.43950112,10.147159721,7.402404526,10.841905647,3.3254920405,22.822261487,93.36994458000001,,3.335,3.6548071075,0.0012006464999999998,7.5000000015
901237,224.903007,0.0,224.903007,224.903007,10.884945128,32.30874484,0.612728623,11.497673752,0.059765556,44.302229080000004,182.00945826999998,696.04,1.33,7.569827526,0.0007653734999999999,8.0833333315
901303,1061.8146455,2.4544443,1059.3602012,1059.3602012,2.618629058,9.004862863,0.351346526,2.969975583,0.13037920549999998,23.29675812,72.86972671999999,,0.67,0.646699859,0.000194711,6.083333333500001
901304,3767.245828,109.28121050000001,3657.964618,3569.819149,0.527118458,1.479124338,0.166147703,0.6932661600000001,0.425159817,12.432793629999999,28.328669194,,,,,6.0
901305,19676.31305,251.67135000000002,19424.641704,19140.63296,0.112388833,0.365594137,0.047350377,0.159739211,0.41196023800000003,4.995498673,7.298274542,,0.67,0.046662892,0.000355815,5.083333333500001
901306,8034.625517,145.58020050000002,7889.045316,7798.529591,0.753537015,2.385390473,0.297960067,1.051497082,0.6541879463333334,17.831820307,39.064890337,,,,,4.666666666333334
901403,1245.6219572999998,15.797597199999998,1229.8243601,1223.2705007,14.389021490000001,33.24125076,8.327620178,22.716641672999998,1.5989892066666664,66.85210498000001,364.68944996,459.10999999999996,2.6666666666666665,5.234699158666667,0.0011981580000000002,14.833333333333334
901407,662.7367789,7.3139129,655.422866,655.4228617,5.568008647,15.97106704,11.720580114999999,17.288588763,0.9134404675,33.795969683,168.71938760999998,665.865,1.5,3.3927932955,0.0002786415,14.166666665000001
901408,1183.9285003,13.758775100000001,1170.1697252,1156.2617917,16.646206461,48.697626152999995,1.921614542,18.567820997,0.5727721016666667,45.350417862,255.85799859,1071.555,1.67,3.0624773426666665,0.0008188003333333333,9.777777778
901409,4677.046036,44.999875200000005,4632.046162000001,4559.843027999999,1.108037156,3.45766171,4.710730198,5.818767354,4.9325838035,15.966428133,39.81311901,,0.67,0.195851737,0.000229767,6.666666667
901410,4248.6107128,17.1282307,4231.4824823,4228.9481454,4.718798131,18.878793659,7.3664118610000004,12.085209994,4.3708141265,48.473123593,173.21400658,1008.52,3.335,1.044802359,0.0018064374999999999,8.12500000075
901411,2971.9396521,453.5557565,2518.383896,2518.383896,2.194056308,7.048974479,1.724448771,3.918505079,1.2589388723333332,24.695483529,80.94884391,,,,,6.777777777666667
901412,954.268077,9.0599215,945.2081555,937.9482742,4.725625991999999,17.244148455,0.600448765,5.326074757,0.13724603800000001,30.38594861,120.88135637,445.25,1.0,2.701187581,0.000458926,9.0833333335
901413,494.4048459,9.8867181,484.5181278,484.5181278,4.713251318,17.768598413,0.356403614,5.069654932000001,0.0683977985,32.68953586,110.32535364,399.65,1.0,3.943135357,0.000883392,8.3333333335
901414,1838.9846698000001,23.909395999999997,1815.0752742,1712.9381155,6.445256629,20.33832761,0.439641623,6.884898251999999,0.05063949433333333,51.516178489000005,248.40982449999998,,,,,6.055555555333332
901415,790.4758652,15.0330698,775.4427954,663.4587414,3.481198573,11.950958213,1.428851307,4.910049879000001,0.5735472475,26.79996251,103.97120709999999,,1.0,1.641706303,0.000677966,7.6666666685
901416,939.3177857,15.8299673,923.4878183999999,777.5483374999999,3.7092520010000003,12.219543431,2.002741618,5.711993618,0.47854835399999995,33.77928758,163.65388324,,,,,8.5
901417,11552.258585,327.20957289999996,11225.049012,11005.114784000001,0.167497096,0.47915286700000004,0.078191702,0.24568879799999999,0.5164211000000001,6.850087144,15.640145889,,,,,5.166666666499999
901503,20290.872001,175.32535719999998,20115.546644000002,15442.625102999998,0.512815963,1.609500724,0.7954612489999999,1.308277213,2.9828512139999996,16.274649387,24.403129567,,0.67,0.048699138,0.000723542,5.75
901504,2082.0816494,8.3462967,2073.7353529,1627.1634692,6.017067875,10.519668667000001,2.918196746,8.935264621,0.38723442775,47.939583036,166.57228311699998,,2.165,1.7565980975,0.0021905979999999998,5.12500000075
901505,1723.4775278,11.7827164,1711.6948114,1699.1056331,4.974265128,18.415932466,0.9365185309999999,5.91078366,0.19554362375,47.12633943,177.09824421000002,,1.0,1.760901213,0.0004279005,5.95833333325
901506,515.2096775,0.3652138,514.8444637,514.8444637,10.607566811,37.433620341,0.793320305,11.400887118,0.09015014266666665,68.95458392,284.42939623,644.1833333333333,1.0,3.828060452666667,0.0007418136666666667,11.055555556666667
901507,792.4020097,2.0914544,790.3105553,790.3105553,2.787995467,8.447268511,4.723246017,7.511241483999999,1.729488381,31.10052616,130.7297514,,1.0,1.8077014185000002,0.0006686725,10.333333334999999
901508,1989.4774659,5.4488021,1984.0286631999998,1984.0286631999998,2.400298988,7.2219930130000005,1.45599275,3.856291737,0.643725299,23.115454604999996,71.96304678,,,,,8.4166666665
901509,15517.705794000001,110.0914514,15407.614343,14023.345107000001,0.444024369,1.317116514,0.167796789,0.6118211579999999,0.38489383933333327,14.330725574,27.537169040000002,,1.0,0.094656022,0.000353107,5.555555555666667
901510,2005.4621177,36.163826300000004,1969.2982915999999,1803.8622787,3.479502986,10.328431555000002,0.606394995,4.085897982,0.17498417866666668,32.423955424,113.87211024,,1.0,1.397891711,0.000505051,5.944444444666668
901511,2056.7998601,12.166215600000001,2044.6336446999999,1954.1410267,2.154209539,4.747906103,0.6531985060000001,2.8074080439999998,0.247232367,19.020112068,65.97618104,,,,,6.0
901601,555.8519441999999,0.0,555.8519441999999,502.8682012,7.650513102,28.045351675,2.470970796,10.121483897000001,0.37126166166666663,48.419509930000004,177.10370358,,2.5,6.231549078,0.0014155469999999999,6.777777778
901602,1193.7309573,20.334600299999998,1173.396357,949.7250932000001,18.618306591,59.813356252999995,18.202374286,36.820680881,2.5501789203999996,89.40748371000001,396.03181444,728.225,2.11,6.307457771,0.001444293,9.1333333332
901701,785.7639153,0.0657286,785.6981867,762.0050943,27.543826111999998,78.353422838,15.958215959,43.502042065,0.7554491515,104.60676713000001,387.041898,514.32,4.556666666666667,31.41359958833333,0.004077573,12.388888889999999
901702,402.2481596,3.9140639999999998,398.3340956,394.79080220000003,8.712426922,35.705781129,0.517601186,9.230028106999999,0.064648672,48.959833689999996,201.96427295,868.375,0.67,3.2953904530000004,0.0005304190000000001,9.111111110000001
901900,1300.383518,16.385201,1283.998317,1255.69895,9.021693143,26.780476743,4.965709154,13.987402298,0.5692058995,57.89781036,277.86308628,316.5,1.5533333333333335,3.5723538500000003,0.0012251033333333333,10.1666666675
980100,20984.61859,47.448142,20937.17045,19305.34637,0.0,0.0,0.002279161,0.002279161,0.0,2.051456553,1.743150541,,,,,5.0
