ID,PEOPCOLORPCT,LOWINCPCT,UNEMPPCT,DISABILITYPCT,LINGISOPCT,LESSHSPCT,UNDER5PCT,OVER64PCT,LIFEEXPPCT,PRE1960PCT,PM25,OZONE,DSLPM,RSEI_AIR,PTRAF,PTSDF,UST,PWDIS,NO2,DWATER,PNPL,PRMP,E_TOTPOP,E_HU,E_HH,E_POV150_P,E_UNINSUR_P,E_HBURD_P,E_SNGPNT_P,E_MUNIT_P,E_MOBILE_P,E_CROWD_P,E_NOVEH_P,E_GROUPQ_P,SVI_statewide,House_Vacant_P,With_Medicaid_P,Work_Drivealone_P,Work_Carpooled_P,Work_PublicTransportation_P,Work_Walk_P,Work_Taximotorbike_P,Work_Fromhome_P,With_PublicAssIncome_P,With_SSI_P,Mean_Transportation_time(min),Mean_Proportion_HHIncome,Owner_occupied_P,EMS_Calls,Fire_Calls,Structure_Fires,Stroke_Calls,Cardiac_Calls,Diabetic_Calls,CPR_Calls,Shootings,Stabbings,Opioid_Calls,Auto_Accidents,Total_Calls,Total_Crash,Percent_Fatal_Injury,Percent_Severe_Injury,Percent_Visible_Injury,Percent_Nonvisible_Injury,Avg_Kill_Person,Avg_Kill_Pedestrian,Avg_Injured_Person,Avg_Injured_Pedestrian,Percent_Workzone_Related,Percent_Schoolzone_Related,Percent_Alcohol_Related,Percent_Animal_Related,Percent_Unrestrained_Related,Percent_Bike_Related,Percent_Distracted_Related,Percent_Drowsy_Related,Percent_Drug_Related,Percent_Guardrail_Related,Percent_Hitrun_Related,Percent_Lgtruck_Related,Percent_Motorcycle_Related,Percent_Pedestrian_Related,Percent_Speed_Related,Percent_Senior_Related,Percent_Young_Related,Percent_Mainline_Related,Percent_Night_Related,Percent_Urban_Crash,Total_Population,Median_Age,Sex_Ratio(males per 100 females),Age_Dependency_Ratio,Old-age_Dependency_Ratio,Child_Dependency_Ratio
51153900804,0.752722164,0.070600632,0.052168816,0.081676518,0.018220793,0.064614531,0.098349139,0.064278188,,0.008574491,7.024996448,55.32433,0.15388705,63.82219524,549528.9028,0.473868267,0,5072.237106,4.198051573,0,0.410134344,0,5694,1866,1866,0.05198454514,0.06919564454,0.229903537,0.08896034298,0.1280814577,0,0.006966773848,0.0525187567,0,0.5571,0,0.08078094215,0.661402976,0.1399939265,0.02824172487,0,0.02307925903,0.1472821136,0.06752411576,0.0139335477,51.94889601,0.3743293592,0.7255005269,1223,338,18,19,64,37,8,3,2,8,25,1745,13,0.07692307692,0.07692307692,0.8461538462,0,0.07692307692,0.07692307692,1.230769231,0.3076923077,0,0.07692307692,0.1538461538,0,0.1538461538,0,0.07692307692,0,0.07692307692,0,0,0.07692307692,0.07692307692,0.3846153846,0.1538461538,0.1538461538,0.3846153846,1,0.3846153846,1,5564,38.7,68.1,54.9,12,42.9
51153900901,0.75998674,0.297543976,0.047265161,0.074099137,0.042761463,0.209754722,0.051549809,0.075087021,0.209230769,0.150214592,7.024476503,54.8924,0.15422515,43.64059141,617775.3796,0.404154444,1.668831907,4292.497404,5.347383539,0,0.818762251,0,6033,2097,1941,0.2400132604,0.1576330184,0.2818134982,0.1571354972,0.1015736767,0.04339532666,0.04739824833,0.04430705822,0.001823305155,0.9403,0.07439198856,0.221451531,0.7255785993,0.1334535618,0.03276224827,0.01653140968,0.0180342651,0.07363991584,0.06594538897,0.0360638846,35.92796885,0.3439755839,0.5763865825,1981,422,27,18,66,26,35,14,1,24,215,2829,26,0.07692307692,0.1923076923,0.6923076923,0.03846153846,0.07692307692,0,1.692307692,0.03846153846,0,0,0.1153846154,0.03846153846,0.07692307692,0.03846153846,0.1153846154,0,0,0,0.1538461538,0,0.03846153846,0.03846153846,0.1538461538,0.1538461538,0.1153846154,1,0.3846153846,1,6363,31,89.6,58.1,12,46.2
51153900904,0.764697015,0.085463621,0.045604396,0.052447552,0.028280543,0.04494661,0.053964426,0.049291528,,0.0456718,6.989775683,55.0882,0.144219387,66.94235433,530888.8414,0.457200488,1.287070259,5345.34055,4.376006727,0,0.60977887,0,6634,1883,1768,0.05637624359,0.04145312029,0.08201357466,0.07070135747,0,0.006903876792,0.032239819,0,0.0009044317154,0.3572,0.06107275624,0.07996351475,0.6228522337,0.08361970218,0.05211912944,0.02749140893,0.01116838488,0.2027491409,0.06787330317,0.02092760181,45.9574659,0.3784957627,0.8255884128,1407,475,17,16,59,18,12,3,1,9,167,2184,56,0,0.125,0.7857142857,0.08928571429,0,0,1.607142857,0.01785714286,0.01785714286,0.01785714286,0.1071428571,0.01785714286,0.08928571429,0.01785714286,0.25,0.05357142857,0.01785714286,0.01785714286,0.03571428571,0.03571428571,0.07142857143,0.01785714286,0.1607142857,0.125,0.25,1,0.2857142857,1,7498,35.1,112.5,64,9.3,54.7
51153900905,0.735858257,0.195886386,0.108793325,0.135019711,0.026761333,0.070300937,0.083062419,0.109720416,0.183589744,0.11715915,6.988679508,54.78707,0.105171752,58.06339028,378613.9247,0.610764259,0.390342632,5690.108559,4.40406457,0,3.372635011,0,6152,1929,1831,0.1115084525,0.1214239272,0.1900600765,0.04915346805,0.08242612753,0,0.01966138722,0.008192244675,0.001788036411,0.6881,0.05080352514,0.1213863338,0.6349206349,0.1566137566,0.04902998236,0.009171075838,0.06102292769,0.08924162257,0.01583833971,0.03003823048,48.96251932,0.4012057878,0.8527927048,1180,346,18,14,49,23,9,2,3,6,46,1696,11,0.09090909091,0.09090909091,0.6363636364,0.1818181818,0.09090909091,0,1.272727273,0,0,0,0.1818181818,0,0.09090909091,0,0.09090909091,0,0.09090909091,0,0,0,0,0,0.1818181818,0,0.1818181818,1,0.1818181818,1,6301,40.3,144.2,51.9,14.2,37.8
51153901005,0.444511551,0.051111447,0.040507696,0.053642182,0.018411362,0.025343439,0.057224823,0.042276914,0.175384615,0.002104156,7.150998907,54.54996,0.139790394,23.75098068,466236.6797,0,0.143134103,22.11230586,4.580749549,0,0.263333754,0,6623,1901,1901,0.03336856409,0.02612109316,0.05260389269,0.021567596,0,0,0.01262493425,0.00841662283,0,0.056,0,0.04419384334,0.7079056865,0.07406380028,0.02746185853,0.005825242718,0.01109570042,0.1736477115,0.03314045239,0.02840610205,46.50553877,0.3194444444,0.9844481353,700,216,6,10,33,8,9,3,0,4,72,1061,33,0,0.09090909091,0.8484848485,0.06060606061,0,0,1.818181818,0,0,0,0.0303030303,0,0.06060606061,0.0303030303,0.2121212121,0.0303030303,0.0303030303,0.0303030303,0,0.1212121212,0,0,0.1515151515,0.303030303,0.1818181818,1,0.2424242424,0.9696969697,6849,33.9,111.4,63.4,10.2,53.2
51153901009,0.456697149,0.06105433,0.02276867,0.091297752,0.008932559,0.045615589,0.06993007,0.106239914,0.157948718,0.010272443,7.176833333,54.95034,0.148521017,26.71695376,634993.6713,0,0.108358093,157.4252248,5.311493204,0,0.16650453,0,7436,2239,2239,0.05903711673,0.009279182356,0.1170165252,0.0424296561,0,0,0,0.0151853506,0,0.0694,0,0.05585436492,0.6419679905,0.1099585062,0.04919976289,0.01333728512,0.005631298162,0.1799051571,0.032603841,0.01339883877,42.39880737,0.3722868217,0.9222700377,937,238,11,23,36,11,13,1,0,5,64,1339,31,0,0.1290322581,0.8709677419,0,0,0,2.096774194,0.09677419355,0,0,0.09677419355,0,0,0.06451612903,0.1290322581,0,0,0,0.03225806452,0,0.03225806452,0.09677419355,0.09677419355,0.1612903226,0.2258064516,1,0.2903225806,1,7328,36.8,98.8,75.5,20.8,54.7
51153901010,0.413371382,0.050346514,0.058237548,0.09043981,0,0.017159199,0.10680799,0.109050143,0.180512821,0,7.151104372,54.93834,0.151137401,29.21284243,666055.5656,0,0.210734162,356.4940379,5.838832018,0,0.173797749,0,4906,1467,1401,0.01324908276,0.09090909091,0.07708779443,0.08779443255,0,0,0,0.006423982869,0.001019160212,0.162,0.04498977505,0.056163535,0.6231477773,0.09611533841,0.05086103324,0.005206247497,0.00240288346,0.2222667201,0.009992862241,0.01070663812,50.70272354,0.2056122449,0.848806366,821,189,5,11,29,15,3,1,0,5,30,1109,14,0.1428571429,0,0.8571428571,0,0.1428571429,0,1.714285714,0,0,0,0.07142857143,0.07142857143,0,0,0.2857142857,0.07142857143,0,0.07142857143,0,0.1428571429,0,0,0.1428571429,0.3571428571,0.4285714286,1,0.07142857143,1,4765,37.4,109.4,59,17.5,41.5
51153901011,0.617228704,0.116988972,0.057793345,0.085816642,0.029115934,0.052843602,0.077033722,0.084065846,0.161025641,0.003064351,7.164756284,55.15872,0.160104358,33.38719093,870125.5679,0.031362847,0,1935.718101,5.840134244,0,0.201523888,0,6257,1958,1889,0.09173725428,0.04602844814,0.1101111699,0.06670195871,0,0,0.02276336686,0.008470089995,0,0.2652,0.03524004086,0.08207132389,0.6473763118,0.04647676162,0.06086956522,0.0035982009,0.04527736132,0.1964017991,0.06511381683,0.03970354685,50.29197761,0.41671875,0.8929199297,971,246,17,20,45,19,14,1,2,6,53,1394,42,0.04761904762,0.09523809524,0.8095238095,0.04761904762,0.04761904762,0,1.619047619,0.07142857143,0.02380952381,0,0.04761904762,0,0.02380952381,0,0.3095238095,0.02380952381,0,0.07142857143,0.04761904762,0.09523809524,0.02380952381,0.07142857143,0.2857142857,0.2857142857,0.07142857143,1,0.2857142857,1,6534,38.6,110.8,47.8,14.5,33.3
51153901012,0.356486797,0.1830617,0.033117351,0.183188406,0.023255814,0.068707725,0.064293915,0.434270953,0.175384615,0.028772754,7.119189891,55.07797,0.169051405,38.64243346,847446.4844,0.203785448,1.396550406,2786.160893,5.745440728,0,0.284355968,0,3484,1703,1634,0.1438002296,0.01664753157,0.2154222766,0.02325581395,0.08573106283,0,0,0.00611995104,0.001148105626,0.3443,0.04051673517,0.1301449275,0.6078431373,0.0987654321,0.02396514161,0,0.02106027596,0.2483660131,0.05936352509,0.03365973072,45.56763285,0.3288745387,0.7913793103,1953,294,16,27,81,29,24,1,2,34,229,2690,108,0.009259259259,0.1666666667,0.7037037037,0.1203703704,0.009259259259,0,1.407407407,0.01851851852,0.02777777778,0.009259259259,0.1018518519,0.01851851852,0.05555555556,0,0.2222222222,0.0462962963,0.009259259259,0.1944444444,0.06481481481,0.1296296296,0.01851851852,0.01851851852,0.4444444444,0.1759259259,0.1111111111,0.9907407407,0.3518518519,1,3668,57.3,82.6,127.3,89.8,37.4
51153901013,0.777545536,0.283069573,0.016533637,0.077363034,0.076785714,0.110280374,0.058524933,0.057629143,,0.047413793,7.060565847,54.89499,0.185124713,38.00409591,1132619.329,0.27172252,3.766458372,3371.522564,5.905947048,0,0.45607832,0,3349,1160,1120,0.222454464,0.05733054643,0.2883928571,0.1625,0,0.125862069,0.02767857143,0.03214285714,0,0.6687,0.03448275862,0.2709211318,0.6922608166,0.08836075564,0.0450944546,0,0.02559414991,0.1486898233,0.1116071429,0.03125,41.86828919,0.4755976096,0.757539564,1769,317,13,18,107,15,8,2,2,29,467,2747,60,0,0.06666666667,0.85,0.08333333333,0,0,1.5,0,0.03333333333,0,0.06666666667,0,0.06666666667,0.01666666667,0.1166666667,0.03333333333,0.01666666667,0.1333333333,0.03333333333,0.1333333333,0.05,0,0.4,0.1,0.2166666667,0.9166666667,0.3333333333,1,3425,33.7,87.9,55.8,13,42.8
51153901014,0.700180614,0.203454509,0.092933948,0.099252072,0.008492569,0.117399741,0.089303632,0.089504315,,0.125255276,7.093647814,54.45186,0.159426034,32.01979424,883990.7633,0.28546388,1.633868942,3670.781811,4.785313936,0,1.139751735,0,4983,1469,1413,0.09953843066,0.1049568533,0.2024062279,0.05024769993,0.06194690265,0,0.03467799009,0.04387827318,0.004214328718,0.7658,0.03812117086,0.08025065696,0.6755838641,0.1719745223,0.01910828025,0.008917197452,0,0.1244161359,0.06157112527,0.02052370842,33.53732429,0.3298878205,0.8867392181,1473,412,15,23,53,46,8,1,0,14,405,2450,167,0.01796407186,0.09580838323,0.8323353293,0.05389221557,0.02395209581,0.005988023952,1.71257485,0.02994011976,0.0119760479,0.01796407186,0.05988023952,0.02395209581,0.07784431138,0.005988023952,0.1976047904,0.01796407186,0.02395209581,0.125748503,0.05389221557,0.1137724551,0.05988023952,0.03592814371,0.2934131737,0.1676646707,0.1556886228,0.9820359281,0.2934131737,0.7844311377,5083,36.7,131.5,46.8,11.8,35
51153901015,0.904802022,0.241857831,0.057268722,0.047632469,0.023333333,0.074952562,0.123560798,0.030609379,,0,7.082437705,55.07443,0.155425998,43.40777377,1107827.185,0.24545199,4.410326657,3620.090821,6.238691324,0,0.362892957,0,3561,1200,1200,0.1581016568,0.06543105869,0.3841666667,0.1525,0.4066666667,0,0.08166666667,0,0.001684919966,0.7862,0,0.09977452086,0.7497420021,0.1367389061,0,0,0,0.1135190918,0.04416666667,0,45.90750436,0.3351296044,0.4298171589,850,159,15,6,21,21,11,0,0,4,76,1163,61,0.03278688525,0.01639344262,0.9016393443,0.04918032787,0.03278688525,0,1.540983607,0.06557377049,0,0,0.04918032787,0,0.03278688525,0,0.1475409836,0,0,0.1147540984,0.06557377049,0.03278688525,0.04918032787,0.06557377049,0.2459016393,0.1475409836,0.2786885246,0.8032786885,0.262295082,1,3561,29.3,69.2,58.4,7.5,50.9
51153901016,0.780766396,0.171460801,0.097899475,0.110801264,0.032911392,0.084984985,0.06779661,0.06779661,,0.003638569,7.117392077,55.20171,0.182967272,46.09943735,1030613.53,0.20415516,2.229885919,3123.932807,6.116978077,0,0.293537733,0,5428,1649,1580,0.1156963891,0.04955784819,0.2367088608,0.03670886076,0.1661613099,0,0.008860759494,0.01708860759,0.0007369196758,0.6451,0.04184354154,0.1552333147,0.5889847924,0.2120838471,0.02096177559,0.01890669955,0,0.1590628853,0.05,0.07974683544,43.58276367,0.3608381503,0.7332227139,1807,352,14,19,70,32,10,0,0,13,201,2518,88,0,0.06818181818,0.8636363636,0.06818181818,0,0,1.954545455,0.07954545455,0,0.04545454545,0.03409090909,0,0.06818181818,0,0.2386363636,0.03409090909,0.02272727273,0.04545454545,0.07954545455,0.09090909091,0.01136363636,0.07954545455,0.1818181818,0.1704545455,0.1590909091,1,0.2386363636,1,6020,32.7,102.3,62.2,8.8,53.4
51153901101,0.472052402,0.371239912,0.064891847,0.073756432,0.037606838,0.053705693,0.056768559,0.022270742,,0.427312775,6.94197459,54.77903,0.101699777,614.1145394,205287.0109,1.7593463,0,8808.165426,4.605097512,0,11.19244556,0,2290,681,585,0.1253275109,0.04410480349,0.2803418803,0.02051282051,0.1600587372,0.02202643172,0.03076923077,0.08376068376,0.4048034934,0.7552,0.140969163,0.1012006861,0.6908831909,0.113960114,0.02849002849,0.02279202279,0.05698005698,0.08689458689,0.1162393162,0.02222222222,17.55610561,0.3206443914,0.1349963316,200,51,9,0,2,1,0,0,1,0,3,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2474,23.2,181.5,23.8,2.3,21.6
51153901102,0.308170515,0.292105263,0.102222222,0.041012658,0,0,0.174067496,0,,0.009009009,6.959277596,54.61496,0.153393294,51.72197596,431302.0148,1.042302667,0.397932322,4855.608539,5.111573798,0,11.12488073,0,3378,888,822,0.1669626998,0.006808762581,0.4257907543,0.08150851582,0.08108108108,0,0.02798053528,0.03527980535,0.2084073416,0.5502,0.07432432432,0.03898734177,0.8036199095,0.07692307692,0,0.06153846154,0.03619909502,0.02171945701,0.03771289538,0.01824817518,15.07484168,0.4076183432,0.01495886313,340,121,21,1,2,0,1,0,0,0,231,717,114,0.01754385965,0.149122807,0.7280701754,0.1052631579,0.01754385965,0.008771929825,1.657894737,0.01754385965,0.008771929825,0,0.04385964912,0,0.09649122807,0,0.3421052632,0.07894736842,0.02631578947,0.149122807,0.07894736842,0.1754385965,0.04385964912,0.02631578947,0.4561403509,0.2105263158,0.1578947368,0.9912280702,0.2105263158,0.298245614,3347,22.7,145.4,47.1,,47.1
51153901203,0.664875566,0.155825792,0.044046467,0.07389581,0.058479532,0.158047166,0.070984163,0.144230769,0.135384615,0.023391813,7.229948634,55.31073,0.17039332,31.81500104,968215.7395,0.047801894,3.065237532,41.57863842,6.24538736,0,0.106248356,0,3536,1368,1368,0.1162330317,0.1886312217,0.2880116959,0.05628654971,0,0.01608187135,0.05409356725,0.1279239766,0,0.7922,0,0.1557191393,0.7093319735,0.1223865375,0.02243753187,0.01070882203,0.01835798062,0.1167771545,0.07529239766,0.03362573099,46.83169746,0.322125,0.8351244344,1130,260,18,14,47,25,14,1,1,5,234,1749,74,0.01351351351,0.1216216216,0.8108108108,0.05405405405,0.01351351351,0,1.743243243,0.1351351351,0,0,0.09459459459,0.01351351351,0.01351351351,0,0.1756756757,0.01351351351,0.01351351351,0,0.1081081081,0.09459459459,0.04054054054,0.09459459459,0.1621621622,0.1891891892,0.1351351351,1,0.2702702703,1,3835,33,131.7,56.3,21.4,34.9
51153901208,0.438192668,0.201205511,0.07256894,0.127372053,0.07756654,0.100823045,0.033248082,0.282182438,0.154871795,0,7.274329508,55.95513,0.250528148,39.15522592,1256752.809,0.315052738,1.406666688,114.7505405,6.418285937,0,0,0.22466342,3519,1327,1315,0.1889741404,0.08013640239,0.2114068441,0.03117870722,0.1092690279,0.03165033911,0.009125475285,0.0288973384,0.009946007388,0.8459,0.009042954032,0.1322599195,0.7191455696,0.1115506329,0.05063291139,0.01107594937,0,0.1075949367,0.03726235741,0.02965779468,41.2677305,0.4723429952,0.8691159587,1422,169,15,24,37,20,26,0,0,6,19,1738,33,0.06060606061,0.1515151515,0.7575757576,0.0303030303,0.06060606061,0,2.03030303,0.0303030303,0,0,0.09090909091,0,0.09090909091,0.0303030303,0.3333333333,0.0303030303,0,0.06060606061,0.0303030303,0.06060606061,0.06060606061,0.0303030303,0.1212121212,0.2727272727,0.1515151515,1,0.3636363636,1,3379,44.6,90.7,108.3,60.6,47.7
51153901209,0.629951249,0.195200245,0.058183955,0.059459459,0.020875764,0.095331215,0.070688605,0.131627057,0.144615385,0.008508509,7.245725137,55.66317,0.199946451,35.09796606,1209274.112,0.168614759,1.992966948,50.58751628,6.790895117,0,0,0.070241215,6564,1998,1964,0.1535648995,0.08333333333,0.1405295316,0.05855397149,0.05155155155,0,0.03156822811,0.06466395112,0,0.6349,0.01701701702,0.149034749,0.7072127139,0.1225550122,0.04339853301,0.01039119804,0.007334963325,0.1091075795,0.04429735234,0.03920570265,39.47341338,0.2586748634,0.799055454,1797,358,30,24,89,29,18,2,1,11,226,2585,81,0.01234567901,0.08641975309,0.7530864198,0.1481481481,0.01234567901,0,1.666666667,0.1111111111,0.01234567901,0,0,0,0.08641975309,0.02469135802,0.1604938272,0.03703703704,0.01234567901,0.03703703704,0.04938271605,0.01234567901,0.02469135802,0.1111111111,0.0987654321,0.1234567901,0.1728395062,1,0.2716049383,1,6605,37.4,93.7,72.9,25.7,47.3
51153901211,0.809265442,0.220158598,0.024604569,0.076794658,0.0808,0.230645161,0.025250417,0.074707846,0.209230769,0.056501548,7.252120492,55.28797,0.163261273,30.33520275,900048.5228,0,3.528667488,46.7637034,6.37265802,0,0.104813102,0,4792,1292,1250,0.1769616027,0.2180717863,0.168,0.1008,0,0,0.1,0.0264,0.0006260434057,0.6927,0.03250773994,0.1876043406,0.6409974331,0.2258892556,0.006967363403,0.01210121012,0.01870187019,0.09534286762,0.0776,0.064,43.33806242,0.4526960784,0.9125078304,988,153,9,21,45,34,12,1,1,12,120,1396,71,0.01408450704,0.05633802817,0.8450704225,0.08450704225,0.01408450704,0,1.76056338,0.07042253521,0,0,0.02816901408,0,0.08450704225,0.01408450704,0.2676056338,0,0.04225352113,0,0.01408450704,0.05633802817,0.04225352113,0.04225352113,0.1267605634,0.0985915493,0.2535211268,1,0.2253521127,1,4757,35.2,94.3,53.4,15.5,37.9
51153901212,0.773550007,0.209406791,0.07133059,0.106450757,0.060873606,0.208743169,0.082573656,0.105694279,0.172307692,0.035418583,7.248395902,55.12448,0.142895463,28.80468244,762705.9109,0,1.509213214,48.04950574,6.351480336,0,0.115441776,0,7569,2174,2152,0.145329634,0.1211520676,0.2100371747,0.1161710037,0.06577736891,0.01011959522,0.06830855019,0.0125464684,0,0.8616,0.01011959522,0.178656756,0.769114991,0.08549066827,0.03311258278,0,0.03521974714,0.07706201084,0.04553903346,0.03949814126,45.36774299,0.3384955752,0.7834588453,1549,416,25,22,74,45,18,4,1,13,140,2307,60,0.01666666667,0.08333333333,0.8166666667,0.08333333333,0.01666666667,0,1.65,0,0,0.01666666667,0.08333333333,0,0.08333333333,0.03333333333,0.3166666667,0.05,0.03333333333,0.01666666667,0.05,0.01666666667,0.03333333333,0,0.25,0.2166666667,0.2666666667,1,0.3166666667,1,7299,34.8,99.3,60.7,14.6,46.1
51153901219,0.268341526,0.017172086,0.041395826,0.052931446,0.01172871,0.02247191,0.036045877,0.189695977,0.177435897,0.013923421,7.292614208,55.12664,0.147216262,24.07226512,515819.3126,0.033834704,0.536925088,118.8201122,3.99017824,0,0.103988175,0,5493,2011,1961,0.01201529219,0.02621518296,0.04844467109,0,0.002983590254,0,0,0,0,0.0139,0.02486325211,0.02646572321,0.6540925267,0.05622775801,0.02989323843,0.01459074733,0.01067615658,0.234519573,0.0331463539,0.009178990311,45.93677359,0.2238888889,0.9639541234,1186,377,11,25,36,30,14,2,1,5,223,1910,82,0.0487804878,0.2073170732,0.7195121951,0.0243902439,0.0487804878,0.0243902439,2.134146341,0.03658536585,0.0243902439,0,0.1341463415,0.01219512195,0.1219512195,0,0.2317073171,0.0487804878,0.01219512195,0.09756097561,0.0487804878,0.08536585366,0.03658536585,0.06097560976,0.1463414634,0.1097560976,0.1829268293,1,0.3414634146,1,5376,49.8,92.6,62.7,32.6,30.1
51153901221,0.601643666,0.182508916,0.051043429,0.03369187,0.014667817,0.028921795,0.06977826,0.100325632,0.174358974,0,7.300849727,55.71293,0.1750197,31.83791702,771008.2901,0.148232588,2.374604335,79.71700393,5.473842873,0,0,0.026145139,6449,2375,2318,0.1372305784,0.0702434486,0.3123382226,0.08671268335,0.3014736842,0,0.008196721311,0.02631578947,0,0.4734,0.024,0.1842771275,0.6643717728,0.1953528399,0.01721170396,0.004876649455,0.008318990247,0.1098680436,0.07937877481,0.01811906816,42.57573316,0.3589757128,0.6432004962,1060,333,20,16,49,24,8,1,0,9,57,1577,26,0,0.1153846154,0.8461538462,0.03846153846,0,0,1.769230769,0.07692307692,0,0,0.1538461538,0.03846153846,0.03846153846,0.1153846154,0.1153846154,0.03846153846,0,0,0.1538461538,0,0.03846153846,0.07692307692,0.1153846154,0.03846153846,0.3076923077,1,0.3846153846,1,6410,34.3,78.6,49.8,16.5,33.3
51153901222,0.42339939,0.150533537,0.053362573,0.116743472,0.004405286,0.103033772,0.053734756,0.130335366,0.174358974,0,7.318130874,55.95173,0.171749692,33.81133575,762272.3852,0.242340302,0,87.4659339,4.780141909,0,0,0.157746665,2624,924,908,0.06211890244,0.08765243902,0.2378854626,0.109030837,0.01082251082,0,0,0.03303964758,0.000381097561,0.4317,0.01731601732,0.0821812596,0.7870229008,0.07175572519,0.02671755725,0,0.008396946565,0.1061068702,0.0154185022,0.00550660793,43.04654142,0.3182773109,0.8181471597,308,61,2,9,8,4,2,2,0,2,14,412,4,0,0,1,0,0,0,1.75,0.25,0,0,0.25,0.25,0,0,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0,1,0.5,1,2553,38.6,109.4,55.1,18.4,36.7
