ID,PEOPCOLORPCT,LOWINCPCT,UNEMPPCT,DISABILITYPCT,LINGISOPCT,LESSHSPCT,UNDER5PCT,OVER64PCT,LIFEEXPPCT,PRE1960PCT,PM25,OZONE,DSLPM,RSEI_AIR,PTRAF,PTSDF,UST,PWDIS,NO2,DWATER,PNPL,PRMP,E_TOTPOP,E_HU,E_HH,E_POV150_P,E_UNINSUR_P,E_HBURD_P,E_SNGPNT_P,E_MUNIT_P,E_MOBILE_P,E_CROWD_P,E_NOVEH_P,E_GROUPQ_P,SVI_statewide,House_Vacant_P,With_Medicaid_P,Work_Drivealone_P,Work_Carpooled_P,Work_PublicTransportation_P,Work_Walk_P,Work_Taximotorbike_P,Work_Fromhome_P,With_PublicAssIncome_P,With_SSI_P,Mean_Transportation_time(min),Mean_Proportion_HHIncome,Owner_occupied_P,EMS_Calls,Fire_Calls,Structure_Fires,Stroke_Calls,Cardiac_Calls,Diabetic_Calls,CPR_Calls,Shootings,Stabbings,Opioid_Calls,Auto_Accidents,Total_Calls,Total_Crash,Percent_Fatal_Injury,Percent_Severe_Injury,Percent_Visible_Injury,Percent_Nonvisible_Injury,Avg_Kill_Person,Avg_Kill_Pedestrian,Avg_Injured_Person,Avg_Injured_Pedestrian,Percent_Workzone_Related,Percent_Schoolzone_Related,Percent_Alcohol_Related,Percent_Animal_Related,Percent_Unrestrained_Related,Percent_Bike_Related,Percent_Distracted_Related,Percent_Drowsy_Related,Percent_Drug_Related,Percent_Guardrail_Related,Percent_Hitrun_Related,Percent_Lgtruck_Related,Percent_Motorcycle_Related,Percent_Pedestrian_Related,Percent_Speed_Related,Percent_Senior_Related,Percent_Young_Related,Percent_Mainline_Related,Percent_Night_Related,Percent_Urban_Crash,Total_Population,Median_Age,Sex_Ratio(males per 100 females),Age_Dependency_Ratio,Old-age_Dependency_Ratio,Child_Dependency_Ratio
51153901223,0.570067808,0.153278689,0.03799606,0.088383428,0.048724954,0.080831955,0.066515983,0.129157249,0.154871795,0,7.295777869,55.87334,0.178840553,33.29280021,950962.4761,0.253351136,1.054549243,80.49551526,5.429053165,0,0,0.162416641,6194,2196,2196,0.07636422344,0.101549887,0.2276867031,0.116575592,0,0.006830601093,0.0150273224,0.03233151184,0,0.5423,0,0.07132412673,0.686746988,0.05877167205,0.03526300323,0,0.007640317367,0.2115780194,0.05418943534,0.0223132969,44.01882221,0.3111037234,0.8545366484,1053,206,13,13,55,23,12,1,0,6,49,1431,33,0.0303030303,0.2121212121,0.696969697,0.06060606061,0.0303030303,0.0303030303,1.666666667,0.303030303,0,0.3333333333,0,0,0.06060606061,0,0.1818181818,0,0,0.09090909091,0.09090909091,0,0.0303030303,0.3333333333,0.1515151515,0.1515151515,0.2424242424,1,0.3636363636,1,6300,38.2,97.6,67.3,29,38.3
51153901224,0.483395697,0.110383536,0.066206897,0.1007109,0.049192364,0.059234731,0.047942002,0.170252572,0.206153846,0.004405286,7.26347541,55.69505,0.175484462,32.67403892,1003681.328,0.17945751,1.998385593,58.0515122,5.998653867,0,0,0.047319044,4276,1362,1362,0.06057062675,0.06524789523,0.1160058737,0.02276064611,0,0,0.01321585903,0.01027900147,0,0.2684,0,0.07180094787,0.7223611806,0.1115557779,0.016008004,0,0,0.1500750375,0.04038179148,0.03450807636,44.67480871,0.191025641,0.9031805426,917,194,12,16,35,7,14,0,0,10,144,1349,55,0.03636363636,0.1272727273,0.8363636364,0,0.03636363636,0.01818181818,1.690909091,0.07272727273,0.01818181818,0.1454545455,0.1272727273,0,0.09090909091,0.03636363636,0.2727272727,0.01818181818,0,0.01818181818,0.05454545455,0,0.03636363636,0.09090909091,0.09090909091,0.1818181818,0.2545454545,1,0.2363636364,1,4352,38.7,93.5,72.6,29.3,43.4
51153901225,0.562185043,0.061681113,0.046142754,0.110258481,0.046933667,0.096996997,0.06853457,0.131223544,0.21025641,0.007936508,7.253598361,55.42487,0.174726004,31.78746501,997616.3484,0.106076174,2.900831599,50.01805552,6.267702966,0,0,0,4961,1764,1598,0.03245313445,0.07780689377,0.1188986233,0.03879849812,0.09750566893,0.04648526077,0.0337922403,0.03817271589,0.002015722637,0.7182,0.09410430839,0.1298465267,0.7135830496,0.1059402194,0.02005297011,0,0.04540295119,0.1150208097,0.0337922403,0.04005006258,37.98204361,0.3698033708,0.9133508382,1495,242,10,29,54,21,17,1,0,6,145,2020,69,0.01449275362,0.02898550725,0.9275362319,0.02898550725,0.01449275362,0,1.739130435,0.02898550725,0,0,0.05797101449,0.02898550725,0.04347826087,0.04347826087,0.2753623188,0,0,0.02898550725,0.02898550725,0.04347826087,0,0.02898550725,0.1594202899,0.231884058,0.2028985507,1,0.2608695652,1,4968,37.7,103.1,73.3,20.1,53.2
51153901226,0.657894737,0.088032581,0.031372549,0.084985836,0.022650057,0.089862271,0.081453634,0.108709273,0.180512821,0.007311586,7.235578142,54.9336,0.135344865,26.69661762,606711.6747,0,2.19394247,52.61013047,5.762226532,0,0.138982299,0,6384,1778,1766,0.0584273183,0.06516290727,0.1036240091,0.07134767837,0,0,0.03510758777,0,0,0.2999,0.006749156355,0.08278249921,0.7688078704,0.05034722222,0.02662037037,0,0.008969907407,0.1452546296,0.07191392978,0.0254813137,40.43246445,0.4122180451,0.9423558897,988,242,16,24,47,16,17,1,1,5,66,1423,48,0.02083333333,0.04166666667,0.8541666667,0.08333333333,0.02083333333,0.02083333333,1.6875,0.0625,0,0.02083333333,0.125,0.04166666667,0,0.02083333333,0.1875,0,0.02083333333,0,0.04166666667,0,0.02083333333,0.08333333333,0.1458333333,0.1666666667,0.2708333333,1,0.3333333333,1,6355,35.2,103.4,56.9,15.7,41.2
51153901227,0.718539233,0.185191293,0.02759248,0.068596809,0.056187291,0.219365895,0.072215825,0.082908373,0.180512821,0,7.220422678,54.98349,0.13603319,28.89422644,638008.644,0,1.677083164,41.40129893,5.646458489,0,0.14039161,0,6079,1495,1495,0.09228491528,0.1159730219,0.1284280936,0.05953177258,0,0.009364548495,0.03143812709,0.007357859532,0.001316005922,0.621,0,0.1028129627,0.6742946708,0.163322884,0.01379310345,0.003448275862,0.02884012539,0.1163009404,0.0856187291,0.0254180602,41.73635719,0.2764644351,0.7883380003,1109,216,12,14,49,24,17,3,2,7,91,1544,30,0.03333333333,0.03333333333,0.9333333333,0,0.03333333333,0.03333333333,1.733333333,0.1,0,0.03333333333,0.03333333333,0,0.1333333333,0.03333333333,0.2666666667,0.06666666667,0,0,0.06666666667,0.03333333333,0.03333333333,0.1,0.2333333333,0.2,0.2333333333,1,0.3,1,6181,33.3,107.3,65.8,14.2,51.7
51153901228,0.757677106,0.166000615,0.032413989,0.08089922,0.074313409,0.160834132,0.07555488,0.101854667,0.180512821,0.012385568,7.193119945,54.85516,0.138941747,27.34081636,651737.8126,0,0.305452962,33.22590125,5.437051861,0,0.159274585,0,6578,1857,1857,0.09212526604,0.08041958042,0.1179321486,0.03177167474,0,0.003769520732,0.03931071621,0.007000538503,0.001976284585,0.5636,0,0.1489524392,0.7242086753,0.08089097304,0.01934349355,0.001172332943,0.04425556858,0.1301289566,0.04469574583,0.01615508885,41.84431742,0.3459893048,0.8941355674,910,238,13,15,45,16,8,1,0,12,106,1364,41,0.0243902439,0.09756097561,0.756097561,0.1219512195,0.0243902439,0.0243902439,1.87804878,0,0,0.0243902439,0.07317073171,0,0.09756097561,0.0243902439,0.09756097561,0,0,0,0.1219512195,0.0243902439,0.0487804878,0.0243902439,0.07317073171,0.0487804878,0.4146341463,1,0.3170731707,1,6474,36.2,90.1,65.4,17.7,47.7
51153901229,0.702475871,0.15589593,0.04287902,0.081839274,0.056716418,0.104902297,0.073227025,0.089383131,0.180512821,0.048507463,7.205152459,54.76185,0.132334468,25.63965553,469563.7766,0,0.238329012,43.99226986,4.984798067,0,0.177558818,0,4766,1340,1340,0.06357532522,0.0809903483,0.1037313433,0.02089552239,0,0,0.03582089552,0.005223880597,0,0.3045,0,0.1069394642,0.7172277228,0.1469306931,0.0201980198,0,0.02178217822,0.09386138614,0.02611940299,0.03358208955,47.24759615,0.3186936937,0.8978178766,670,144,8,15,34,5,12,0,1,10,27,926,9,0,0.1111111111,0.8888888889,0,0,0,1.444444444,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0,0.1111111111,0.1111111111,0.3333333333,0,0,0,0,0.1111111111,0,0.1111111111,0.1111111111,0.3333333333,0.3333333333,1,0.2222222222,1,4706,35,79.3,55.2,12.4,42.8
51153901230,0.614917396,0.14254386,0.055408971,0.097727828,0.07394958,0.105891413,0.057580175,0.088678328,0.171282051,0.021848739,7.220308743,54.747,0.115549437,23.87596146,473979.8905,0,0.942108462,59.21272128,5.189426368,0,0.173762774,0,4116,1190,1190,0.09110787172,0.07167152575,0.1403361345,0.0218487395,0.01428571429,0,0.005042016807,0.04453781513,0.0004859086492,0.3961,0,0.1336428048,0.7435657464,0.08656995788,0.01731399158,0,0.03088441741,0.1216658868,0.09159663866,0.05210084034,45.05727224,0.4407284768,0.8266893534,556,103,6,9,23,12,6,2,1,5,21,744,15,0,0.1333333333,0.8666666667,0,0,0,2.133333333,0.06666666667,0,0,0.2,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0,0,0.06666666667,0,0,0,0.06666666667,0.2,0.2,0.3333333333,1,0.2,1,4025,36.5,107.2,55.5,17,38.6
51153901231,0.388320942,0.086212412,0.043163384,0.091650672,0.025411765,0.051546392,0.052509294,0.168060719,0.177435897,0.049694856,7.326269126,55.12127,0.153482421,19.92447709,647886.8472,0.145475581,2.729337828,961.3269838,4.794202493,0,0.016279059,0.101436902,6456,2294,2125,0.06133828996,0.05390334572,0.1581176471,0.03294117647,0.160418483,0,0.01976470588,0.05741176471,0.03159851301,0.5354,0.07367044464,0.03134996801,0.6661576054,0.04917532071,0.08582773366,0,0.01007941356,0.1887599267,0.03717647059,0.02494117647,45.8565512,0.3354508197,0.8134996801,2728,554,23,15,28,10,11,2,0,4,212,3587,96,0.03125,0.1458333333,0.7916666667,0.03125,0.03125,0.01041666667,1.697916667,0.03125,0,0.05208333333,0.04166666667,0.02083333333,0.08333333333,0.04166666667,0.1875,0.01041666667,0.03125,0.0625,0.04166666667,0.0625,0.09375,0.04166666667,0.2083333333,0.1041666667,0.1770833333,1,0.28125,1,6580,40,107.1,66.1,27.3,38.8
51153901232,0.461651197,0.101119259,0.019230769,0.0724694,0.010995724,0.097767857,0.060739293,0.109591272,0.163076923,0.015625,7.282990984,54.59352,0.156266049,21.15057182,592177.7948,0.19129077,0.645867396,1714.125165,5.453192513,0,0.101659308,0.109564027,6141,1728,1637,0.05780817456,0.02458882918,0.1472205254,0.003054367746,0,0.002314814815,0.008552229688,0.003054367746,0.1573033708,0.2267,0.05266203704,0.03380610064,0.6214904679,0.06447140381,0.02010398614,0,0.005199306759,0.2887348354,0.02504581552,0.03176542456,43.61720273,0.4324324324,0.9358454106,1382,333,10,15,18,7,2,1,0,3,152,1923,78,0.07692307692,0.08974358974,0.8076923077,0.02564102564,0.07692307692,0.01282051282,1.730769231,0.02564102564,0.141025641,0,0.1025641026,0,0.1282051282,0,0.2948717949,0,0,0.03846153846,0.05128205128,0.1025641026,0.03846153846,0.03846153846,0.1666666667,0.2179487179,0.1282051282,1,0.2179487179,1,6293,37.9,120.3,44.1,14.9,29.2
51153901233,0.287841191,0.1255691,0.022193211,0.047500367,0.040333187,0.048083033,0.0321121,0.115749526,0.181538462,0.023944275,7.233007923,54.38585,0.119066826,20.88036633,349672.5666,0.067562024,0.606796311,111.166326,3.962220875,0,0.199041712,0,6851,2297,2281,0.1202744125,0.03430156182,0.09513371328,0.07277509864,0,0.1149325207,0.009206488382,0.03814116616,0,0.2795,0.006965607314,0.03196012315,0.7263329706,0.0704570185,0.03237214363,0,0.004352557127,0.1664853101,0.03857957036,0.02718106094,45.42591384,0.3179347826,0.9687636841,1109,272,13,20,32,16,21,0,0,8,154,1645,86,0.03488372093,0.1395348837,0.8023255814,0.02325581395,0.03488372093,0,1.744186047,0.03488372093,0,0.02325581395,0.06976744186,0.01162790698,0.1162790698,0,0.1976744186,0.03488372093,0.01162790698,0.05813953488,0.03488372093,0.05813953488,0.04651162791,0.03488372093,0.2674418605,0.1744186047,0.2441860465,1,0.2674418605,1,7242,41.3,114.6,59.7,16.7,43
51153901234,0.397856664,0.041821248,0.028377545,0.070841889,0,0.058348294,0.040857334,0.151373074,0.171282051,0.041346154,7.173738525,54.3376,0.114662456,21.73509933,406741.3266,0,0.426166774,52.05226337,4.177447346,0,0.297682138,0,2986,1040,1040,0.04152712659,0.0395177495,0.1307692308,0.025,0.008653846154,0,0,0.02307692308,0.009042196919,0.1851,0,0.02464065708,0.6500932256,0.07458048477,0.05655686762,0.004972032318,0,0.2137973897,0.01923076923,0.03173076923,48.05643252,0.30234375,0.9280162217,788,289,3,8,37,14,10,1,0,9,116,1275,59,0,0.1355932203,0.7966101695,0.06779661017,0,0,1.677966102,0.03389830508,0,0.08474576271,0.08474576271,0.01694915254,0.05084745763,0,0.2372881356,0,0.03389830508,0.05084745763,0.05084745763,0.1016949153,0.05084745763,0.03389830508,0.1525423729,0.2203389831,0.2542372881,1,0.3389830508,1,3193,47,87.1,54.5,21.1,33.4
51153901235,0.339214381,0.058255659,0.015494636,0.086099585,0.008394544,0.015450186,0.038948069,0.096537949,0.175384615,0.018572825,7.305967213,55.5639,0.168482614,28.01414325,614805.5949,0.105947948,0,104.3217671,4.259698461,0,0.044497015,0,3004,1023,953,0.01797603196,0.007989347537,0.05981112277,0.01888772298,0,0,0,0.00629590766,0,0.0074,0.06842619746,0.01417704011,0.4829157175,0.243166287,0.04612756264,0,0.009111617312,0.2186788155,0.01573976915,0.01049317943,40.92930029,0.262654321,0.9450732357,349,122,6,6,9,11,7,0,0,3,6,519,2,0,0.5,0.5,0,0,0,1.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0.5,1,2875,37.4,116.3,63.6,17.8,45.8
51153901236,0.489951706,0.057053292,0.026108075,0.05681999,0.029072682,0.058394161,0.061380277,0.091603053,0.175384615,0.015556636,7.28231612,55.42987,0.165762929,28.8129088,719717.9022,0.098922731,0.91617167,59.70919668,5.404692188,0,0.076228537,0,6419,2057,1995,0.03972581399,0.04424365166,0.09724310777,0.04060150376,0.09042294604,0,0.004511278195,0.006015037594,0.0003115750117,0.1763,0.03014098201,0.07910233965,0.7141566265,0.0843373494,0.05391566265,0.006325301205,0.02560240964,0.1156626506,0.04110275689,0.01804511278,44.53763624,0.2996594005,0.8234377435,1217,404,17,18,55,8,13,3,1,5,96,1837,65,0,0.03076923077,0.9076923077,0.06153846154,0,0,1.738461538,0.03076923077,0,0.01538461538,0.06153846154,0.01538461538,0.07692307692,0.03076923077,0.3230769231,0,0,0,0.03076923077,0.04615384615,0.04615384615,0.03076923077,0.06153846154,0.1692307692,0.2,1,0.2923076923,1,6762,36.2,89,64.6,15.5,49
51153901237,0.468812877,0.114352783,0.080616479,0.101100413,0.063793103,0.042795233,0.068075117,0.047283702,0.174358974,0.034846029,7.283647268,55.60815,0.175421724,30.76627588,757680.308,0.107749289,2.792380598,61.16205887,5.646726673,0,0,0,2982,1234,1160,0.1019450034,0.06338028169,0.25,0.1474137931,0.07455429498,0,0.03103448276,0.00775862069,0,0.5243,0.05996758509,0.1650618982,0.7341538462,0.09292307692,0.04861538462,0,0.016,0.1083076923,0.09224137931,0.003448275862,48.28502415,0.23671875,0.7176391683,460,117,9,8,27,9,8,0,0,1,18,657,9,0,0.1111111111,0.6666666667,0.2222222222,0,0,2,0,0,0,0.1111111111,0,0.1111111111,0.1111111111,0.1111111111,0,0,0,0,0,0,0,0.1111111111,0.3333333333,0.2222222222,1,0.3333333333,1,3079,34,96.9,44.1,4.1,40.1
51153901303,0.477250726,0.098212532,0.014400536,0.057308809,0.04950495,0.09622093,0.088480155,0.058276864,0.172307692,0.005940594,7.241266667,54.23682,0.146712605,28.26367742,591954.0699,0.302704195,0.8484033,2630.700369,7.087112302,0,0.108488097,0.117614141,5165,1515,1515,0.02420135528,0.05401742498,0.1273927393,0.03696369637,0,0,0.01848184818,0,0.0007744433688,0.1717,0,0.1049370765,0.6328368549,0.1080706616,0.07481815033,0,0.003810183582,0.1804641496,0.1313531353,0.02706270627,51.43174134,0.4883928571,0.8664987406,602,151,12,2,1,1,0,0,0,0,67,836,36,0,0.1666666667,0.7777777778,0.05555555556,0,0,1.861111111,0.02777777778,0,0,0.08333333333,0.02777777778,0.1388888889,0,0.3333333333,0.02777777778,0.02777777778,0.1111111111,0.08333333333,0.1111111111,0,0.02777777778,0.25,0.1944444444,0.2222222222,1,0.3333333333,1,5242,36,119.1,53.9,9.2,44.6
51153901304,0.356723338,0.160520607,0.087521174,0.107264297,0.012345679,0.086021505,0.070788253,0.139721793,0.209230769,0.231462926,7.207362295,53.95925,0.140541347,20.03678564,379195.2314,0.171659754,0.078955536,1492.856626,4.302408094,,0.140612845,0.029659571,3235,998,972,0.06398763524,0.1347758887,0.103909465,0.03806584362,0,0.006012024048,0.02777777778,0.01234567901,0,0.4604,0.02605210421,0.1468315301,0.7103960396,0.1367574257,0.03403465347,0,0.009900990099,0.1089108911,0.06069958848,0.03909465021,43.51388889,0.1711864407,0.9239567233,687,335,8,7,22,7,7,0,0,5,110,1188,53,0,0.1698113208,0.7924528302,0.03773584906,0,0,1.528301887,0.03773584906,0.05660377358,0,0.1132075472,0.03773584906,0.07547169811,0,0.2264150943,0.07547169811,0,0.09433962264,0.05660377358,0.1509433962,0.01886792453,0.03773584906,0.2452830189,0.1320754717,0.2641509434,1,0.3396226415,1,3181,40.7,144.9,62.1,22.2,39.9
51153901305,0.241523342,0.060687961,0.029242175,0.101644245,0,0.029229083,0.011056511,0.113759214,0.219487179,0.274831964,7.072805464,53.01148,0.098169964,9.83668407,179803.7856,0.119948396,0.069561466,2084.149365,2.760155603,,0.303630103,0.04592138,4070,1339,1259,0.05749385749,0.08181818182,0.1461477363,0.05639396346,0,0,0,0.03733121525,0,0.0652,0.05974607916,0.04509217738,0.617047817,0.06070686071,0.02744282744,0.009979209979,0,0.2848232848,0.02144559174,0.03494837172,43.48982558,0.3487179487,0.8884520885,880,340,13,14,24,7,14,1,2,1,177,1473,81,0.01234567901,0.2222222222,0.7283950617,0.03703703704,0.01234567901,0,1.543209877,0.02469135802,0.01234567901,0.04938271605,0.1111111111,0.02469135802,0.07407407407,0.01234567901,0.1851851852,0.02469135802,0.03703703704,0.02469135802,0.03703703704,0.1358024691,0.1481481481,0.02469135802,0.3086419753,0.1111111111,0.2962962963,1,0.1851851852,0.1481481481,3944,41,94,50.9,19,31.9
51153901306,0.263928504,0.061988971,0.044646098,0.067644817,0.020883055,0.042307692,0.045826203,0.200608481,0.169230769,0.03156708,7.142773224,53.70509,0.106569856,15.30262334,282595.9029,0.098928441,0.553679854,300.4511606,3.342854984,0,0.521430771,0,5259,1774,1676,0.03498764024,0.03308613805,0.08114558473,0.05131264916,0,0,0.0107398568,0,0.002091652405,0.1596,0.05524239008,0.04287347561,0.6548840745,0.09692132269,0.0144431775,0,0.02584568605,0.2079057393,0.00477326969,0.01133651551,45.0743762,0.4695652174,0.9820884146,1246,447,11,17,50,21,15,1,0,6,155,1969,83,0.02409638554,0.06024096386,0.8313253012,0.0843373494,0.02409638554,0,1.674698795,0,0.01204819277,0,0.07228915663,0,0.06024096386,0.02409638554,0.2168674699,0.01204819277,0,0.02409638554,0.04819277108,0.1084337349,0.04819277108,0,0.1686746988,0.2771084337,0.2289156627,1,0.2289156627,0.9518072289,5068,44.7,100.9,66.5,33.7,32.8
51153901403,0.682694957,0.366557657,0.072700297,0.087810352,0.158961593,0.09332004,0.073022871,0.105814274,0.165128205,0.042019654,7.258681148,54.63028,0.180549271,30.88393054,977083.1264,0.366612226,4.422730184,4687.495242,5.705093064,0,0,0.325971238,7258,2951,2812,0.2026729126,0.2058418297,0.3709103841,0.01173541963,0.4591663843,0,0.09886201991,0.07752489331,0.01832460733,0.8973,0.04710267706,0.1774442418,0.7085009386,0.1794046661,0.007508715473,0.03271654599,0.01126307321,0.06060606061,0.07539118065,0.04658605974,36.09129815,0.3464343598,0.3889122807,3153,506,27,28,128,25,35,0,2,22,329,4255,143,0.01398601399,0.05594405594,0.8251748252,0.1048951049,0.01398601399,0.006993006993,1.678321678,0.07692307692,0.006993006993,0.04195804196,0.04195804196,0,0.04895104895,0.02797202797,0.2167832168,0.006993006993,0.02097902098,0,0.06293706294,0.02797202797,0.02797202797,0.08391608392,0.1328671329,0.1538461538,0.1958041958,1,0.3006993007,1,7489,35.5,114.2,53.4,16.1,37.3
51153901407,0.823261117,0.336919203,0.020736503,0.0672748,0.201037613,0.2067274,0.083238312,0.042873432,0.197948718,0.035669587,7.24122541,54.74085,0.202948994,19.0339834,1078329.222,0.214390834,4.41068974,5115.589548,5.667451078,0,0,0.525354825,4385,1598,1542,0.1961231471,0.2225769669,0.3534370947,0.1011673152,0.4380475594,0,0.05901426719,0.01426718547,0,0.7751,0.03504380476,0.1135689852,0.7264011799,0.1961651917,0.005899705015,0.009955752212,0.01806784661,0.04351032448,0.08365758755,0.04280155642,41.39745567,0.3566979052,0.3927023945,1641,468,12,11,90,17,9,4,14,23,264,2553,100,0,0.08,0.84,0.08,0,0,1.47,0.05,0.29,0,0.07,0.03,0.12,0.01,0.18,0.04,0.01,0.06,0.08,0.19,0.03,0.05,0.25,0.14,0.14,0.97,0.24,1,4207,34.6,102.3,42.6,8.7,33.8
51153901409,0.580809197,0.162071284,0.017282479,0.046854083,0.070965541,0.080970277,0.050409021,0.05836834,,0.018242123,7.218084973,54.12167,0.155699602,12.72587728,581431.9453,0.306242924,0.870076708,11281.03011,5.254083407,0,0.000401169,0.165207398,9046,3015,2931,0.07450806987,0.07804554499,0.2340498124,0.06960081883,0.1936981758,0,0.04435346298,0,0.01514481539,0.5377,0.02786069652,0.0813253012,0.789538715,0.04777594728,0.009678747941,0,0.01235584843,0.1406507414,0.02763561924,0.01398839986,45.80154946,0.3832182916,0.642496352,2007,1198,38,24,70,19,18,3,2,11,487,3877,271,0.007380073801,0.1033210332,0.8118081181,0.07749077491,0.007380073801,0,1.878228782,0.0221402214,0.1033210332,0.0110701107,0.05166051661,0,0.06642066421,0.007380073801,0.2103321033,0.0221402214,0.0184501845,0.0332103321,0.05166051661,0.1660516605,0.0479704797,0.0221402214,0.1143911439,0.1217712177,0.1881918819,1,0.2472324723,1,9185,33.1,99.8,49.4,9.3,40.1
51153901411,0.379436153,0.052974599,0.03610467,0.072222222,0.075356415,0.038694393,0.045936982,0.140961857,0.117948718,0.025037556,7.049350546,53.51964,0.139684521,6.774639548,444379.567,0.06766757,1.027627487,3872.754009,6.242032576,0,0,0.066519828,6030,1997,1964,0.04892205638,0.01293532338,0.1481670061,0.01578411405,0.0300450676,0,0,0.006619144603,0.007628524046,0.1351,0.01652478718,0.05,0.6575154427,0.06314344544,0.03397391901,0.01750171585,0.01201098147,0.2158544955,0.006109979633,0.01221995927,42.85229759,0.2774271845,0.9410093583,2097,355,18,44,69,14,58,3,0,12,86,2756,35,0,0.08571428571,0.8857142857,0.02857142857,0,0,1.485714286,0,0,0,0.08571428571,0,0.05714285714,0.02857142857,0.3142857143,0,0.02857142857,0,0,0.02857142857,0.02857142857,0,0.08571428571,0.2285714286,0.2,0.9714285714,0.2285714286,0.8857142857,5901,43.4,97.6,67.1,25.2,41.9
51153901412,0.365535922,0.052298554,0.031505532,0.06612107,0.008207934,0.013560052,0.097381659,0.03985554,0.172307692,0,7.117303825,53.72243,0.143570621,7.497936201,392068.2804,0.116797124,0.285305005,5239.687031,5.382310528,0,0,0.105045014,7753,2193,2193,0.03585708758,0.03701792854,0.07113543092,0.01915184679,0,0.00683994528,0.0218878249,0.03100775194,0,0.105,0,0.04676539361,0.6561314791,0.09304677623,0.01719342604,0,0.003792667509,0.2298356511,0.05243958048,0.01869585043,41.10472751,0.2636010363,0.934219012,659,205,14,18,22,11,8,1,0,2,53,993,33,0,0.2727272727,0.6363636364,0.09090909091,0,0,1.787878788,0.1212121212,0,0,0.0303030303,0,0.1212121212,0.06060606061,0.1818181818,0,0,0.0303030303,0,0.0303030303,0,0.09090909091,0.1515151515,0.2424242424,0.4242424242,1,0.303030303,1,7645,38.2,96.9,55.7,7.1,48.6
